evidence_id,paper_id,arxiv_id,evidence_type,source_url,pdf_path,anchor,supported_content,status,sha256
E-260613790-I,P001,2606.13790,identity,https://arxiv.org/abs/2606.13790,sources/pdfs/2606.13790.pdf,PDF p.1 + current arXiv metadata,"Stochastic Path Sampler For Lattice Field Theory (2026), authors: Shiyang Chen; Moxian Qian; Gert Aarts; Biagio Lucini; Kai Zhou",verified,cc1be38bb8a641a8118606fda7b5d375170720e3e88a9f0c35562f335f2bda17
E-260613790-P,P001,2606.13790,problem,https://arxiv.org/abs/2606.13790,sources/pdfs/2606.13790.pdf,PDF p.1 abstract,"Data-free sampling of an unnormalized lattice target near criticality, where ordinary chains develop long autocorrelation times.",full_text_manual,cc1be38bb8a641a8118606fda7b5d375170720e3e88a9f0c35562f335f2bda17
E-260613790-M,P001,2606.13790,method,https://arxiv.org/abs/2606.13790,sources/pdfs/2606.13790.pdf,PDF pp.4-8 Sec. 2,Learn paired forward and auxiliary backward Langevin paths by minimizing a path-space variational free energy / entropy-production upper bound.,full_text_manual,cc1be38bb8a641a8118606fda7b5d375170720e3e88a9f0c35562f335f2bda17
E-260613790-R,P001,2606.13790,result,https://arxiv.org/abs/2606.13790,sources/pdfs/2606.13790.pdf,"PDF pp.12-18 Sec. 3, Tables 1-4",Corrected SPS observables agree with HMC in the tested 2D phi4 systems and show shorter autocorrelation near the pseudocritical region.,full_text_manual,cc1be38bb8a641a8118606fda7b5d375170720e3e88a9f0c35562f335f2bda17
E-260613790-L,P001,2606.13790,limitation,https://arxiv.org/abs/2606.13790,sources/pdfs/2606.13790.pdf,PDF pp.12-13 Secs. 3.1-3.2; pp.19-21 discussion,"Uncorrected tails and multimodal regions deviate; finite network capacity, terminal diffusion and support coverage remain practical limits, and the reported timing is hardware/setup specific.",full_text_manual,cc1be38bb8a641a8118606fda7b5d375170720e3e88a9f0c35562f335f2bda17
E-211115141-I,P002,2111.15141,identity,https://arxiv.org/abs/2111.15141,sources/pdfs/2111.15141.pdf,PDF p.1 + current arXiv metadata,"Path Integral Sampler: a stochastic control approach for sampling (2022), authors: Zhang, Qinsheng and Chen, Yongxin",verified,e0bb88baf8cf19b54d29195a6765aaf113de42fa7b5aab2d11658fd959175ac8
E-211115141-P,P002,2111.15141,problem,https://arxiv.org/abs/2111.15141,sources/pdfs/2111.15141.pdf,PDF p.1 abstract,Construct an efficient sampler for an unnormalized target by controlling a stochastic path rather than fitting a terminal density alone.,full_text_manual,e0bb88baf8cf19b54d29195a6765aaf113de42fa7b5aab2d11658fd959175ac8
E-211115141-M,P002,2111.15141,method,https://arxiv.org/abs/2111.15141,sources/pdfs/2111.15141.pdf,PDF pp.4-8 method,Formulate sampling as a Schrodinger-bridge / stochastic optimal-control problem and learn a neural control for a reference diffusion.,full_text_manual,e0bb88baf8cf19b54d29195a6765aaf113de42fa7b5aab2d11658fd959175ac8
E-211115141-R,P002,2111.15141,result,https://arxiv.org/abs/2111.15141,sources/pdfs/2111.15141.pdf,PDF pp.9-18 experiments,"The learned path sampler is competitive with the reported MCMC, SMC and normalizing-flow baselines on its benchmark suite.",full_text_manual,e0bb88baf8cf19b54d29195a6765aaf113de42fa7b5aab2d11658fd959175ac8
E-211115141-L,P002,2111.15141,limitation,https://arxiv.org/abs/2111.15141,sources/pdfs/2111.15141.pdf,PDF pp.19-20 discussion,"Training overhead, time discretization and a suboptimal learned control can produce weight variance and residual bias if correction is omitted.",full_text_manual,e0bb88baf8cf19b54d29195a6765aaf113de42fa7b5aab2d11658fd959175ac8
E-230213834-I,P003,2302.13834,identity,https://arxiv.org/abs/2302.13834,sources/pdfs/2302.13834.pdf,PDF p.1 + current arXiv metadata,"Denoising Diffusion Samplers (2023), authors: Vargas, Francisco and Grathwohl, Will and Doucet, Arnaud",verified,a52b6fd8d6c19873d22a115d6eb050e78da70464dc2e25e4464cf8c3b0063321
E-230213834-P,P003,2302.13834,problem,https://arxiv.org/abs/2302.13834,sources/pdfs/2302.13834.pdf,PDF p.1 abstract,Sample unnormalized targets with a diffusion process without requiring target-distributed training data.,full_text_manual,a52b6fd8d6c19873d22a115d6eb050e78da70464dc2e25e4464cf8c3b0063321
E-230213834-M,P003,2302.13834,method,https://arxiv.org/abs/2302.13834,sources/pdfs/2302.13834.pdf,PDF pp.4-8 method,Train a denoising diffusion sampler through a path-space objective and construct tractable forward/reverse trajectory densities.,full_text_manual,a52b6fd8d6c19873d22a115d6eb050e78da70464dc2e25e4464cf8c3b0063321
E-230213834-R,P003,2302.13834,result,https://arxiv.org/abs/2302.13834,sources/pdfs/2302.13834.pdf,PDF pp.10-18 experiments,The method performs strongly on the paper's multimodal and Bayesian benchmarks relative to selected diffusion and SMC baselines.,full_text_manual,a52b6fd8d6c19873d22a115d6eb050e78da70464dc2e25e4464cf8c3b0063321
E-230213834-L,P003,2302.13834,limitation,https://arxiv.org/abs/2302.13834,sources/pdfs/2302.13834.pdf,"PDF final discussion, around pp.18-20","Optimization and diffusion discretization are sensitive, and the paper identifies smoothing/objective design as open improvements.",full_text_manual,a52b6fd8d6c19873d22a115d6eb050e78da70464dc2e25e4464cf8c3b0063321
E-230701050-I,P004,2307.01050,identity,https://arxiv.org/abs/2307.01050,sources/pdfs/2307.01050.pdf,PDF p.1 + current arXiv metadata,"Transport meets Variational Inference: Controlled Monte Carlo Diffusions (2024), authors: Vargas, Francisco and Padhy, Shreyas and Blessing, Denis and N \""u sken, Nikolas",verified,53ccf9eacc9476d81b885750959fb9792bc68f37d1f468c2d8d3f0013645f1a1
E-230701050-P,P004,2307.01050,problem,https://arxiv.org/abs/2307.01050,sources/pdfs/2307.01050.pdf,PDF p.1 abstract,Reduce the variance and instability of Monte Carlo diffusion samplers built from a fixed annealing process.,full_text_manual,53ccf9eacc9476d81b885750959fb9792bc68f37d1f468c2d8d3f0013645f1a1
E-230701050-M,P004,2307.01050,method,https://arxiv.org/abs/2307.01050,sources/pdfs/2307.01050.pdf,PDF pp.3-8 method,Jointly adapt forward and backward controlled diffusions using path-space divergences linked to transport and nonequilibrium identities.,full_text_manual,53ccf9eacc9476d81b885750959fb9792bc68f37d1f468c2d8d3f0013645f1a1
E-230701050-R,P004,2307.01050,result,https://arxiv.org/abs/2307.01050,sources/pdfs/2307.01050.pdf,PDF pp.9-15 results,Controlled Monte Carlo Diffusions improve the reported sampling metrics across the benchmark suite.,full_text_manual,53ccf9eacc9476d81b885750959fb9792bc68f37d1f468c2d8d3f0013645f1a1
E-230701050-L,P004,2307.01050,limitation,https://arxiv.org/abs/2307.01050,sources/pdfs/2307.01050.pdf,PDF final discussion,"Performance still depends on annealing schedule, divergence choice, numerical SDE solution and learned-control quality.",full_text_manual,53ccf9eacc9476d81b885750959fb9792bc68f37d1f468c2d8d3f0013645f1a1
E-241002711-I,P005,2410.02711,identity,https://arxiv.org/abs/2410.02711,sources/pdfs/2410.02711.pdf,PDF p.1 + current arXiv metadata,"NETS: A Non-Equilibrium Transport Sampler (2024), authors: Albergo, Michael S. and Vanden-Eijnden, Eric",verified,3f115239f2ca5de2d7c560e21ae84e33f20a0979e515c875fb6ceb3406af3a55
E-241002711-P,P005,2410.02711,problem,https://arxiv.org/abs/2410.02711,sources/pdfs/2410.02711.pdf,PDF p.1 abstract,Annealed importance sampling can have high work/weight variance when the fixed protocol transports poorly between prior and target.,full_text_manual,3f115239f2ca5de2d7c560e21ae84e33f20a0979e515c875fb6ceb3406af3a55
E-241002711-M,P005,2410.02711,method,https://arxiv.org/abs/2410.02711,sources/pdfs/2410.02711.pdf,PDF pp.3-7 method,NETS augments nonequilibrium Langevin transport with a learned drift chosen to reduce estimator variance while retaining the nonequilibrium identity.,full_text_manual,3f115239f2ca5de2d7c560e21ae84e33f20a0979e515c875fb6ceb3406af3a55
E-241002711-R,P005,2410.02711,result,https://arxiv.org/abs/2410.02711,sources/pdfs/2410.02711.pdf,PDF results section,The learned transport improves effective sample size on the reported molecular and lattice phi4 examples.,full_text_manual,3f115239f2ca5de2d7c560e21ae84e33f20a0979e515c875fb6ceb3406af3a55
E-241002711-L,P005,2410.02711,limitation,https://arxiv.org/abs/2410.02711,sources/pdfs/2410.02711.pdf,PDF final discussion,"Drift capacity, protocol, diffusion strength, training cost and remaining weight variance determine practical gains.",full_text_manual,3f115239f2ca5de2d7c560e21ae84e33f20a0979e515c875fb6ceb3406af3a55
E-221003139-I,P006,2210.03139,identity,https://arxiv.org/abs/2210.03139,sources/pdfs/2210.03139.pdf,PDF p.1 + current arXiv metadata,"Stochastic normalizing flows for lattice field theory (2022), authors: Michele Caselle; Elia Cellini; Alessandro Nada; Marco Panero",verified,6e55973206bb8030e21bdd951bc005c64dbabf2698a4491f1d21e5ca29909cc8
E-221003139-P,P006,2210.03139,problem,https://arxiv.org/abs/2210.03139,sources/pdfs/2210.03139.pdf,PDF p.1 abstract,Improve lattice-field sampling by combining learned invertible maps with robust Monte Carlo transitions.,full_text_manual,6e55973206bb8030e21bdd951bc005c64dbabf2698a4491f1d21e5ca29909cc8
E-221003139-M,P006,2210.03139,method,https://arxiv.org/abs/2210.03139,sources/pdfs/2210.03139.pdf,PDF pp.2-5 method,Interleave normalizing-flow layers and Monte Carlo updates to form a stochastic normalizing flow for 2D phi4 theory.,full_text_manual,6e55973206bb8030e21bdd951bc005c64dbabf2698a4491f1d21e5ca29909cc8
E-221003139-R,P006,2210.03139,result,https://arxiv.org/abs/2210.03139,sources/pdfs/2210.03139.pdf,PDF results section,The short study reports improved sampling efficiency over its purely learned or stochastic components.,full_text_manual,6e55973206bb8030e21bdd951bc005c64dbabf2698a4491f1d21e5ca29909cc8
E-221003139-L,P006,2210.03139,limitation,https://arxiv.org/abs/2210.03139,sources/pdfs/2210.03139.pdf,PDF final section,"The paper is a compact proceedings report in a low-dimensional scalar benchmark, so broad scaling claims are unsupported.",full_text_manual,6e55973206bb8030e21bdd951bc005c64dbabf2698a4491f1d21e5ca29909cc8
E-220108862-I,P007,2201.08862,identity,https://arxiv.org/abs/2201.08862,sources/pdfs/2201.08862.pdf,PDF p.1 + current arXiv metadata,"Stochastic normalizing flows as non-equilibrium transformations (2022), authors: Michele Caselle; Elia Cellini; Alessandro Nada; Marco Panero",verified,798759d54c5256ac75eb188fac679c96d0af51979894b85d0c72c7db03817858
E-220108862-P,P007,2201.08862,problem,https://arxiv.org/abs/2201.08862,sources/pdfs/2201.08862.pdf,PDF p.1 abstract,"Normalizing flows can be hard to train globally, while nonequilibrium transformations can require long protocols.",full_text_manual,798759d54c5256ac75eb188fac679c96d0af51979894b85d0c72c7db03817858
E-220108862-M,P007,2201.08862,method,https://arxiv.org/abs/2201.08862,sources/pdfs/2201.08862.pdf,PDF pp.2-8 method,Unify invertible flow layers and stochastic nonequilibrium transitions within a path-probability/Jarzynski framework.,full_text_manual,798759d54c5256ac75eb188fac679c96d0af51979894b85d0c72c7db03817858
E-220108862-R,P007,2201.08862,result,https://arxiv.org/abs/2201.08862,sources/pdfs/2201.08862.pdf,PDF results sections,Hybrid stochastic normalizing flows improve free-energy estimation and sampling efficiency in the reported lattice examples.,full_text_manual,798759d54c5256ac75eb188fac679c96d0af51979894b85d0c72c7db03817858
E-220108862-L,P007,2201.08862,limitation,https://arxiv.org/abs/2201.08862,sources/pdfs/2201.08862.pdf,PDF pp.20-22 conclusions,"Efficiency trades off network training, protocol length, stochastic steps and residual work variance.",full_text_manual,798759d54c5256ac75eb188fac679c96d0af51979894b85d0c72c7db03817858
E-230914983-I,P008,2309.14983,identity,https://arxiv.org/abs/2309.14983,sources/pdfs/2309.14983.pdf,PDF p.1 + current arXiv metadata,"Sampling Nambu-Goto theory using Normalizing Flows (2023), authors: Michele Caselle; Elia Cellini; Alessandro Nada",verified,7b29ef81547ae08c382dce6572648f42abba443201aca2ffbf8d855cb5143644
E-230914983-P,P008,2309.14983,problem,https://arxiv.org/abs/2309.14983,sources/pdfs/2309.14983.pdf,PDF pp.1-2,Obtain a scalable numerical sampler for lattice Nambu-Goto effective string theory where continuous normalizing flows scale poorly.,full_text_manual,7b29ef81547ae08c382dce6572648f42abba443201aca2ffbf8d855cb5143644
E-230914983-M,P008,2309.14983,method,https://arxiv.org/abs/2309.14983,sources/pdfs/2309.14983.pdf,PDF pp.2-4,Use a physics-informed stochastic normalizing flow that interleaves learned maps with nonequilibrium stochastic updates and evaluates nonequilibrium work.,full_text_manual,7b29ef81547ae08c382dce6572648f42abba443201aca2ffbf8d855cb5143644
E-230914983-R,P008,2309.14983,result,https://arxiv.org/abs/2309.14983,sources/pdfs/2309.14983.pdf,PDF pp.4-6,The proof-of-concept reproduces known partition-function behavior and reports agreement with a conjectured string-width coefficient over 314 parameter combinations.,full_text_manual,7b29ef81547ae08c382dce6572648f42abba443201aca2ffbf8d855cb5143644
E-230914983-L,P008,2309.14983,limitation,https://arxiv.org/abs/2309.14983,sources/pdfs/2309.14983.pdf,PDF pp.5-6 conclusion,This proceedings study addresses a specific effective-string regime; it does not establish general lattice-field or QCD scaling.,full_text_manual,7b29ef81547ae08c382dce6572648f42abba443201aca2ffbf8d855cb5143644
E-190412072-I,P009,1904.12072,identity,https://arxiv.org/abs/1904.12072,sources/pdfs/1904.12072.pdf,PDF p.1 + current arXiv metadata,"Flow-based generative models for Markov chain Monte Carlo in lattice field theory (2019), authors: Albergo, M. S. and Kanwar, G. and Shanahan, P. E.",verified,61749019a775a8141842ce23b4dce5678a3f712f311dfcc379747b943ccbe07d
E-190412072-P,P009,1904.12072,problem,https://arxiv.org/abs/1904.12072,sources/pdfs/1904.12072.pdf,PDF p.1 abstract,Critical slowing makes conventional lattice MCMC expensive near phase transitions.,full_text_manual,61749019a775a8141842ce23b4dce5678a3f712f311dfcc379747b943ccbe07d
E-190412072-M,P009,1904.12072,method,https://arxiv.org/abs/1904.12072,sources/pdfs/1904.12072.pdf,PDF pp.2-6 method,Train a normalizing flow without target samples and use independent flow proposals in a Metropolis-Hastings chain.,full_text_manual,61749019a775a8141842ce23b4dce5678a3f712f311dfcc379747b943ccbe07d
E-190412072-R,P009,1904.12072,result,https://arxiv.org/abs/1904.12072,sources/pdfs/1904.12072.pdf,PDF results and pp.9-10 summary,"In 2D phi4, trained flow proposals reproduce observables and can eliminate sampling-stage critical slowing at fixed acceptance.",full_text_manual,61749019a775a8141842ce23b4dce5678a3f712f311dfcc379747b943ccbe07d
E-190412072-L,P009,1904.12072,limitation,https://arxiv.org/abs/1904.12072,sources/pdfs/1904.12072.pdf,PDF pp.9-10 summary,"Training took substantial GPU time in this proof of principle; architecture scaling, memory and extension to QCD were not established.",full_text_manual,61749019a775a8141842ce23b4dce5678a3f712f311dfcc379747b943ccbe07d
E-260410209-I,P010,2604.10209,identity,https://arxiv.org/abs/2604.10209,sources/pdfs/2604.10209.pdf,PDF p.1 + current arXiv metadata,"Scalable Generative Sampling and Multilevel Estimation for Lattice Field Theories Near Criticality (2026), authors: A. Singha; J. Kauffmann; E. Cellini; K. Jansen; S. Nakajima",verified,f63310ecd3fc85390956cdbd6dac9f8676cfbc5c7060411e2fb24b9d76f7dfe1
E-260410209-P,P010,2604.10209,problem,https://arxiv.org/abs/2604.10209,sources/pdfs/2604.10209.pdf,PDF p.1 abstract,Overcome critical slowing and poor large-volume scaling by representing long- and short-distance modes separately.,full_text_manual,f63310ecd3fc85390956cdbd6dac9f8676cfbc5c7060411e2fb24b9d76f7dfe1
E-260410209-M,P010,2604.10209,method,https://arxiv.org/abs/2604.10209,sources/pdfs/2604.10209.pdf,PDF pp.4-7 method,Factor the target coarse-to-fine; use conditional Gaussian mixtures and masked continuous normalizing flows while preserving coarse sites exactly.,full_text_manual,f63310ecd3fc85390956cdbd6dac9f8676cfbc5c7060411e2fb24b9d76f7dfe1
E-260410209-R,P010,2604.10209,result,https://arxiv.org/abs/2604.10209,sources/pdfs/2604.10209.pdf,PDF pp.7-9 results/conclusion,"On critical 2D phi4, the method reports much lower autocorrelation than HMC, high IS efficiency, consistent observables and MLMC variance reduction.",full_text_manual,f63310ecd3fc85390956cdbd6dac9f8676cfbc5c7060411e2fb24b9d76f7dfe1
E-260410209-L,P010,2604.10209,limitation,https://arxiv.org/abs/2604.10209,sources/pdfs/2604.10209.pdf,PDF p.9 conclusion,"ESS still falls at the largest volumes, fine-level quality limits MLMC gains, and extension to group-valued gauge theories is open.",full_text_manual,f63310ecd3fc85390956cdbd6dac9f8676cfbc5c7060411e2fb24b9d76f7dfe1
E-210605934-I,P011,2106.05934,identity,https://arxiv.org/abs/2106.05934,sources/pdfs/2106.05934.pdf,PDF p.1 + current arXiv metadata,"Flow-based sampling for fermionic lattice field theories (2021), authors: Michael S. Albergo; Gurtej Kanwar; Sébastien Racanière; Danilo J. Rezende; Julian M. Urban; Denis Boyda; Kyle Cranmer; Daniel C. Hackett; Phiala E. Shanahan",verified,ea75b10a32baf6510c3b1d3696759c6e1c4be346d1e257e5b43282ca64c909ac
E-210605934-P,P011,2106.05934,problem,https://arxiv.org/abs/2106.05934,sources/pdfs/2106.05934.pdf,PDF p.1 abstract,Extend flow-based sampling from bosonic fields to theories with dynamical fermions and nonlocal determinants.,full_text_manual,ea75b10a32baf6510c3b1d3696759c6e1c4be346d1e257e5b43282ca64c909ac
E-210605934-M,P011,2106.05934,method,https://arxiv.org/abs/2106.05934,sources/pdfs/2106.05934.pdf,PDF theory/method sections,"Construct joint, marginal and pseudofermion-conditioned flow models and test them in a 2D Yukawa system.",full_text_manual,ea75b10a32baf6510c3b1d3696759c6e1c4be346d1e257e5b43282ca64c909ac
E-210605934-R,P011,2106.05934,result,https://arxiv.org/abs/2106.05934,sources/pdfs/2106.05934.pdf,"PDF results, around pp.8-20",The proof of principle reproduces observables in a dynamical-fermion lattice example.,full_text_manual,ea75b10a32baf6510c3b1d3696759c6e1c4be346d1e257e5b43282ca64c909ac
E-210605934-L,P011,2106.05934,limitation,https://arxiv.org/abs/2106.05934,sources/pdfs/2106.05934.pdf,PDF conclusion,The study does not establish realistic 4D QCD scaling; pseudofermion variance and determinant/nonlocal costs remain central.,full_text_manual,ea75b10a32baf6510c3b1d3696759c6e1c4be346d1e257e5b43282ca64c909ac
E-231103578-I,P012,2311.03578,identity,https://arxiv.org/abs/2311.03578,sources/pdfs/2311.03578.pdf,PDF p.1 + current arXiv metadata,"Generative Diffusion Models for Lattice Field Theory (2023), authors: Lingxiao Wang; Gert Aarts; Kai Zhou",verified,bf6e772c236bcaec0901f01be734f24914bf66d9380cd2ed7ddf9c3635c4b3df
E-231103578-P,P012,2311.03578,problem,https://arxiv.org/abs/2311.03578,sources/pdfs/2311.03578.pdf,PDF p.1 abstract,Connect diffusion generative models to lattice stochastic quantization and test whether they can serve as global proposals.,full_text_manual,bf6e772c236bcaec0901f01be734f24914bf66d9380cd2ed7ddf9c3635c4b3df
E-231103578-M,P012,2311.03578,method,https://arxiv.org/abs/2311.03578,sources/pdfs/2311.03578.pdf,PDF pp.2-4 method,Learn the reverse diffusion / score process in a toy model and 2D phi4 theory.,full_text_manual,bf6e772c236bcaec0901f01be734f24914bf66d9380cd2ed7ddf9c3635c4b3df
E-231103578-R,P012,2311.03578,result,https://arxiv.org/abs/2311.03578,sources/pdfs/2311.03578.pdf,PDF pp.3-5 results,The model reproduces tested observables and can reduce chain autocorrelation when used as a global sampler.,full_text_manual,bf6e772c236bcaec0901f01be734f24914bf66d9380cd2ed7ddf9c3635c4b3df
E-231103578-L,P012,2311.03578,limitation,https://arxiv.org/abs/2311.03578,sources/pdfs/2311.03578.pdf,PDF pp.5-6 conclusion,"The demonstrations are toy/2D, require training configurations, and leave data-free training, gauge fields, fermions and sign problems open.",full_text_manual,bf6e772c236bcaec0901f01be734f24914bf66d9380cd2ed7ddf9c3635c4b3df
E-250205504-I,P013,2502.05504,identity,https://arxiv.org/abs/2502.05504,sources/pdfs/2502.05504.pdf,PDF p.1 + current arXiv metadata,"Physics-Conditioned Diffusion Models for Lattice Gauge Theory (2025), authors: Qianteng Zhu; Gert Aarts; Wei Wang; Kai Zhou; Lingxiao Wang",verified,0b9548d039926d29e6e89f60fa806d22681f4079c78936f901fdb5aca12b87fa
E-250205504-P,P013,2502.05504,problem,https://arxiv.org/abs/2502.05504,sources/pdfs/2502.05504.pdf,PDF p.1 abstract,Generate gauge configurations across couplings while respecting gauge structure and reducing topological freezing.,full_text_manual,0b9548d039926d29e6e89f60fa806d22681f4079c78936f901fdb5aca12b87fa
E-250205504-M,P013,2502.05504,method,https://arxiv.org/abs/2502.05504,sources/pdfs/2502.05504.pdf,PDF pp.3-8 method,Train a physics-conditioned diffusion model and use annealed Langevin / Metropolis-adjusted Langevin updates in 2D U(1).,full_text_manual,0b9548d039926d29e6e89f60fa806d22681f4079c78936f901fdb5aca12b87fa
