evidence_id,paper_id,arxiv_id,evidence_type,source_url,pdf_path,anchor,supported_content,status,sha256
E-250205504-R,P013,2502.05504,result,https://arxiv.org/abs/2502.05504,sources/pdfs/2502.05504.pdf,PDF results sections,The conditioned model transfers across couplings/lattice settings and improves topological exploration in the reported tests.,full_text_manual,0b9548d039926d29e6e89f60fa806d22681f4079c78936f901fdb5aca12b87fa
E-250205504-L,P013,2502.05504,limitation,https://arxiv.org/abs/2502.05504,sources/pdfs/2502.05504.pdf,PDF pp.15-16 conclusion,"Training-data topology can bias the model; non-Abelian groups, fermion nonlocality and large-volume cost remain open.",full_text_manual,0b9548d039926d29e6e89f60fa806d22681f4079c78936f901fdb5aca12b87fa
E-251021330-I,P014,2510.21330,identity,https://arxiv.org/abs/2510.21330,sources/pdfs/2510.21330.pdf,PDF p.1 + current arXiv metadata,"SCORENF: Score-based Normalizing Flows for Sampling Unnormalized distributions (2025), authors: Vikas Kanaujia; Vipul Arora",verified,7ac19accf5bdd3497d3ee8af910518a0bec1194629d9c18368896e2956dd8689
E-251021330-P,P014,2510.21330,problem,https://arxiv.org/abs/2510.21330,sources/pdfs/2510.21330.pdf,PDF p.1 abstract,Avoid mode collapse and mode covering when learning unnormalized multimodal targets from limited data.,full_text_manual,7ac19accf5bdd3497d3ee8af910518a0bec1194629d9c18368896e2956dd8689
E-251021330-M,P014,2510.21330,method,https://arxiv.org/abs/2510.21330,sources/pdfs/2510.21330.pdf,PDF pp.1-4 method,"Train an invertible normalizing flow with score-based and reverse-KL terms, then use it as an IMH proposal.",full_text_manual,7ac19accf5bdd3497d3ee8af910518a0bec1194629d9c18368896e2956dd8689
E-251021330-R,P014,2510.21330,result,https://arxiv.org/abs/2510.21330,sources/pdfs/2510.21330.pdf,PDF pp.3-5 tables/results,"ScoreNF improves the reported NLL/RNLL balance, ESS and acceptance on Gaussian mixtures and a 64-dimensional phi4 example.",full_text_manual,7ac19accf5bdd3497d3ee8af910518a0bec1194629d9c18368896e2956dd8689
E-251021330-L,P014,2510.21330,limitation,https://arxiv.org/abs/2510.21330,sources/pdfs/2510.21330.pdf,PDF p.5 conclusion,It still relies on target samples for score estimation and is only tested on modest systems; larger symmetric systems are future work.,full_text_manual,7ac19accf5bdd3497d3ee8af910518a0bec1194629d9c18368896e2956dd8689
E-260506134-I,P015,2605.06134,identity,https://arxiv.org/abs/2605.06134,sources/pdfs/2605.06134.pdf,PDF p.1 + current arXiv metadata,"Diffusion model for SU(N) gauge theories (2026), authors: Javad Komijani; Marina K. Marinkovic; Lara Turgut",verified,7b2695ebaa774b7eeb7cada771068461248361495975bd440ff5a2ceee97a4de
E-260506134-P,P015,2605.06134,problem,https://arxiv.org/abs/2605.06134,sources/pdfs/2605.06134.pdf,PDF p.1 abstract,Build diffusion samplers directly on non-Abelian SU(N) gauge manifolds while preserving gauge symmetry.,full_text_manual,7b2695ebaa774b7eeb7cada771068461248361495975bd440ff5a2ceee97a4de
E-260506134-M,P015,2605.06134,method,https://arxiv.org/abs/2605.06134,sources/pdfs/2605.06134.pdf,PDF method sections,Use implicit score matching with a gauge-equivariant U-Net and a predictor-corrector/Hamiltonian refinement.,full_text_manual,7b2695ebaa774b7eeb7cada771068461248361495975bd440ff5a2ceee97a4de
E-260506134-R,P015,2605.06134,result,https://arxiv.org/abs/2605.06134,sources/pdfs/2605.06134.pdf,PDF results sections,The paper demonstrates 2D and 4D SU(3)-family gauge sampling with improved observables after correction.,full_text_manual,7b2695ebaa774b7eeb7cada771068461248361495975bd440ff5a2ceee97a4de
E-260506134-L,P015,2605.06134,limitation,https://arxiv.org/abs/2605.06134,sources/pdfs/2605.06134.pdf,PDF conclusion,Correction raises computational cost; large-volume/continuum efficiency and richer gauge dynamics remain unresolved.,full_text_manual,7b2695ebaa774b7eeb7cada771068461248361495975bd440ff5a2ceee97a4de
E-200306413-I,P016,2003.06413,identity,https://arxiv.org/abs/2003.06413,sources/pdfs/2003.06413.pdf,PDF p.1 + current arXiv metadata,"Equivariant flow-based sampling for lattice gauge theory (2020), authors: Gurtej Kanwar; Michael S. Albergo; Denis Boyda; K. Cranmer; Daniel C. Hackett; Sébastien Racanière; Danilo Jimenez Rezende; Phiala E. Shanahan",verified,6f5d0bb1effda44b3fcb55d40ba679495428944a8988c71c61e7ccf19258d1f4
E-200306413-P,P016,2003.06413,problem,https://arxiv.org/abs/2003.06413,sources/pdfs/2003.06413.pdf,PDF p.1 abstract,Topological freezing makes gauge-field MCMC inefficient toward the continuum limit.,full_text_manual,6f5d0bb1effda44b3fcb55d40ba679495428944a8988c71c61e7ccf19258d1f4
E-200306413-M,P016,2003.06413,method,https://arxiv.org/abs/2003.06413,sources/pdfs/2003.06413.pdf,PDF pp.2-4 method,Construct gauge-equivariant normalizing-flow coupling layers and use them as independence-Metropolis proposals in 2D U(1).,full_text_manual,6f5d0bb1effda44b3fcb55d40ba679495428944a8988c71c61e7ccf19258d1f4
E-200306413-R,P016,2003.06413,result,https://arxiv.org/abs/2003.06413,sources/pdfs/2003.06413.pdf,PDF pp.4-5 results,"For the tested beta=7, 16x16 setup, topological autocorrelation is far smaller than HMC/heat bath and the paper reports large efficiency gains for topological observables.",full_text_manual,6f5d0bb1effda44b3fcb55d40ba679495428944a8988c71c61e7ccf19258d1f4
E-200306413-L,P016,2003.06413,limitation,https://arxiv.org/abs/2003.06413,sources/pdfs/2003.06413.pdf,PDF p.5 summary,This is an Abelian 2D proof of principle; expressive invertible kernels for non-Abelian theories and full scaling remained future work.,full_text_manual,6f5d0bb1effda44b3fcb55d40ba679495428944a8988c71c61e7ccf19258d1f4
E-220211712-I,P017,2202.11712,identity,https://arxiv.org/abs/2202.11712,sources/pdfs/2202.11712.pdf,PDF p.1 + current arXiv metadata,"Flow-based sampling in the lattice Schwinger model at criticality (2022), authors: Albergo, Michael S. and Boyda, Denis and Cranmer, Kyle and Hackett, Daniel C. and Kanwar, Gurtej and Racani \`e re, S \'e bastien and Rezende, Danilo J. and Romero-L \'o pez, Fernando and Shanahan, Phiala E. and Urban, Julian M.",verified,8586e34ea00b8a83522e6b83b55e05404df7129ed95bda97a218b12fcfb44fe8
E-220211712-P,P017,2202.11712,problem,https://arxiv.org/abs/2202.11712,sources/pdfs/2202.11712.pdf,PDF p.1 abstract and introduction,Sample all topological sectors of the critical lattice Schwinger model when conventional HMC streams can freeze and underestimate uncertainty.,full_text_manual,8586e34ea00b8a83522e6b83b55e05404df7129ed95bda97a218b12fcfb44fe8
E-220211712-M,P017,2202.11712,method,https://arxiv.org/abs/2202.11712,sources/pdfs/2202.11712.pdf,PDF pp.1-3,Train a symmetry-aware flow and use it inside an exact flow-based MCMC sampler for the fermionic gauge theory.,full_text_manual,8586e34ea00b8a83522e6b83b55e05404df7129ed95bda97a218b12fcfb44fe8
E-220211712-R,P017,2202.11712,result,https://arxiv.org/abs/2202.11712,sources/pdfs/2202.11712.pdf,PDF pp.3-4,"At the tested critical parameters, the paper reports frequent topological tunneling and an estimated sampling-efficiency advantage of more than three orders of magnitude over its HMC setup.",full_text_manual,8586e34ea00b8a83522e6b83b55e05404df7129ed95bda97a218b12fcfb44fe8
E-220211712-L,P017,2202.11712,limitation,https://arxiv.org/abs/2202.11712,sources/pdfs/2202.11712.pdf,PDF p.4 conclusion and outlook,"The comparison excludes full setup and raw computational costs, and exact determinant evaluation is not scalable to large volumes or higher dimensions.",full_text_manual,8586e34ea00b8a83522e6b83b55e05404df7129ed95bda97a218b12fcfb44fe8
E-211002673-I,P018,2110.02673,identity,https://arxiv.org/abs/2110.02673,sources/pdfs/2110.02673.pdf,PDF p.1 + current arXiv metadata,"Scaling Up Machine Learning For Quantum Field Theory with Equivariant Continuous Flows (2021), authors: Pim de Haan and Corrado Rainone and Miranda C. N. Cheng and Roberto Bondesan",verified,8cc983701e0b464b438e03457414b6d05545c7805f605865f8dd3f586755754c
E-211002673-P,P018,2110.02673,problem,https://arxiv.org/abs/2110.02673,sources/pdfs/2110.02673.pdf,PDF p.1 abstract and pp.1-2 introduction,Improve the scaling and sampling efficiency of flow models as lattice size grows.,full_text_manual,8cc983701e0b464b438e03457414b6d05545c7805f605865f8dd3f586755754c
E-211002673-M,P018,2110.02673,method,https://arxiv.org/abs/2110.02673,sources/pdfs/2110.02673.pdf,PDF pp.3-5,Use a shallow symmetry-aware continuous normalizing flow based on a neural ODE and handcrafted equivariant features.,full_text_manual,8cc983701e0b464b438e03457414b6d05545c7805f605865f8dd3f586755754c
E-211002673-R,P018,2110.02673,result,https://arxiv.org/abs/2110.02673,sources/pdfs/2110.02673.pdf,PDF p.1 abstract and pp.5-7 experiments,"On the paper's largest 32 by 32 phi4 lattice, the abstract reports ESS increasing from 1 percent for the RealNVP baseline to 66 percent for the proposed model.",full_text_manual,8cc983701e0b464b438e03457414b6d05545c7805f605865f8dd3f586755754c
E-211002673-L,P018,2110.02673,limitation,https://arxiv.org/abs/2110.02673,sources/pdfs/2110.02673.pdf,PDF p.7 conclusion,The tests use a simple scalar theory; systematic scaling and locally gauge-equivariant extensions needed for QCD remain future work.,full_text_manual,8cc983701e0b464b438e03457414b6d05545c7805f605865f8dd3f586755754c
E-200707115-I,P019,2007.07115,identity,https://arxiv.org/abs/2007.07115,sources/pdfs/2007.07115.pdf,PDF p.1 + current arXiv metadata,"Estimation of Thermodynamic Observables in Lattice Field Theories with Deep Generative Models (2021), authors: Nicoli, Kim A. and Anders, Christopher J. and Funcke, Lena and Hartung, Tobias and Jansen, Karl and Kessel, Pan and Nakajima, Shinichi and Stornati, Paolo",verified,2adb146d491a4ec0e09d1a680fd3455ebfa54567722c8f42472e6843dd6a6ee7
E-200707115-P,P019,2007.07115,problem,https://arxiv.org/abs/2007.07115,sources/pdfs/2007.07115.pdf,PDF pp.1-2,Estimate an absolute free energy without integrating many MCMC free-energy differences and accumulating trajectory errors.,full_text_manual,2adb146d491a4ec0e09d1a680fd3455ebfa54567722c8f42472e6843dd6a6ee7
E-200707115-M,P019,2007.07115,method,https://arxiv.org/abs/2007.07115,sources/pdfs/2007.07115.pdf,PDF pp.2-4,Train a tractable normalizing-flow density and use model samples and density ratios to estimate the partition function and free energy directly.,full_text_manual,2adb146d491a4ec0e09d1a680fd3455ebfa54567722c8f42472e6843dd6a6ee7
E-200707115-R,P019,2007.07115,result,https://arxiv.org/abs/2007.07115,sources/pdfs/2007.07115.pdf,PDF pp.3-5 and figures,"For the tested two-dimensional phi4 systems, the direct flow estimates agree with the paper's analytic and MCMC comparisons.",full_text_manual,2adb146d491a4ec0e09d1a680fd3455ebfa54567722c8f42472e6843dd6a6ee7
E-200707115-L,P019,2007.07115,limitation,https://arxiv.org/abs/2007.07115,sources/pdfs/2007.07115.pdf,PDF p.5 conclusion,The demonstration is restricted to two-dimensional phi4; scaling to four-dimensional gauge theories is left to future work.,full_text_manual,2adb146d491a4ec0e09d1a680fd3455ebfa54567722c8f42472e6843dd6a6ee7
E-250107371-I,P020,2501.07371,identity,https://arxiv.org/abs/2501.07371,sources/pdfs/2501.07371.pdf,PDF p.1 + current arXiv metadata,"Simulating the Hubbard Model with Equivariant Normalizing Flows (2025), authors: Dominic Schuh; Janik Kreit; Evan Berkowitz; Lena Funcke; Thomas Luu; Kim A. Nicoli; Marcel Rodekamp",verified,cf276c695175b749c9bca7ab8d8d41d986c1fab2b591bc73ab3f3015d82f955e
E-250107371-P,P020,2501.07371,problem,https://arxiv.org/abs/2501.07371,sources/pdfs/2501.07371.pdf,PDF p.1 abstract and pp.3-4,Mitigate severe ergodicity barriers encountered by HMC in small Hubbard-model systems.,full_text_manual,cf276c695175b749c9bca7ab8d8d41d986c1fab2b591bc73ab3f3015d82f955e
E-250107371-M,P020,2501.07371,method,https://arxiv.org/abs/2501.07371,sources/pdfs/2501.07371.pdf,PDF pp.5-9,Construct normalizing flows equivariant under selected Hubbard symmetries and apply NeuralMCMC metropolization to the generated proposals.,full_text_manual,cf276c695175b749c9bca7ab8d8d41d986c1fab2b591bc73ab3f3015d82f955e
E-250107371-R,P020,2501.07371,result,https://arxiv.org/abs/2501.07371,sources/pdfs/2501.07371.pdf,PDF pp.8-11 and Table 1,"For the tested 2 by 1 and 2 by 2 systems, equivariance reduces training cost and improves acceptance and autocorrelation relative to the non-equivariant model.",full_text_manual,cf276c695175b749c9bca7ab8d8d41d986c1fab2b591bc73ab3f3015d82f955e
E-250107371-L,P020,2501.07371,limitation,https://arxiv.org/abs/2501.07371,sources/pdfs/2501.07371.pdf,PDF pp.10-11 conclusion,This is a small-system proof of concept; preserving bijectivity under canonicalization and scaling to larger temporal extent remain unresolved.,full_text_manual,cf276c695175b749c9bca7ab8d8d41d986c1fab2b591bc73ab3f3015d82f955e
E-210108176-I,P021,2101.08176,identity,https://arxiv.org/abs/2101.08176,sources/pdfs/2101.08176.pdf,PDF p.1 + current arXiv metadata,"Introduction to Normalizing Flows for Lattice Field Theory (2021), authors: Michael S. Albergo; Denis Boyda; Daniel C. Hackett; Gurtej Kanwar; Kyle Cranmer; Sébastien Racanière; Danilo Jimenez Rezende; Phiala E. Shanahan",verified,1b0caf63db00d605563de7cf56b5905c2572ee02dbdca7aaaf187231fa1a7822
E-210108176-P,P021,2101.08176,problem,https://arxiv.org/abs/2101.08176,sources/pdfs/2101.08176.pdf,PDF p.1 abstract and introduction,"Provide a concrete, reproducible introduction to flow-based sampling for scalar and gauge lattice field theories.",full_text_manual,1b0caf63db00d605563de7cf56b5905c2572ee02dbdca7aaaf187231fa1a7822
E-210108176-M,P021,2101.08176,method,https://arxiv.org/abs/2101.08176,sources/pdfs/2101.08176.pdf,PDF pp.4-18 and pp.30-38,"Build change-of-variable flow models, train them with reverse KL using model samples, and encode lattice and U(1) gauge symmetries in coupling layers.",full_text_manual,1b0caf63db00d605563de7cf56b5905c2572ee02dbdca7aaaf187231fa1a7822
E-210108176-R,P021,2101.08176,result,https://arxiv.org/abs/2101.08176,sources/pdfs/2101.08176.pdf,PDF notebook examples throughout,The document supplies executable scalar and U(1) examples and implementation guidance; it is primarily a tutorial rather than a new broad benchmark claim.,full_text_manual,1b0caf63db00d605563de7cf56b5905c2572ee02dbdca7aaaf187231fa1a7822
E-210108176-L,P021,2101.08176,limitation,https://arxiv.org/abs/2101.08176,sources/pdfs/2101.08176.pdf,PDF p.17 and p.38,"Reverse-KL self-training is mode-seeking for multimodal targets, and higher-dimensional gauge-equivariant masking remains an open design problem.",full_text_manual,1b0caf63db00d605563de7cf56b5905c2572ee02dbdca7aaaf187231fa1a7822
E-240915937-I,P022,2409.15937,identity,https://arxiv.org/abs/2409.15937,sources/pdfs/2409.15937.pdf,PDF p.1 + current arXiv metadata,"Numerical determination of the width and shape of the effective string using Stochastic Normalizing Flows (2024), authors: Michele Caselle; Elia Cellini; Alessandro Nada",verified,1678a1c65e7728818bd4a3b732b61458efc23b3f7db868c774a7c1a03ccbd329
E-240915937-P,P022,2409.15937,problem,https://arxiv.org/abs/2409.15937,sources/pdfs/2409.15937.pdf,PDF p.1 abstract,Compute effective-string observables that are difficult to sample accurately with conventional local updates.,full_text_manual,1678a1c65e7728818bd4a3b732b61458efc23b3f7db868c774a7c1a03ccbd329
E-240915937-M,P022,2409.15937,method,https://arxiv.org/abs/2409.15937,sources/pdfs/2409.15937.pdf,PDF method sections,Use stochastic normalizing flows that interleave invertible layers with stochastic nonequilibrium updates.,full_text_manual,1678a1c65e7728818bd4a3b732b61458efc23b3f7db868c774a7c1a03ccbd329
E-240915937-R,P022,2409.15937,result,https://arxiv.org/abs/2409.15937,sources/pdfs/2409.15937.pdf,"PDF results and conclusion, around pp.15-20","The method reproduces Nambu-Goto benchmarks and is used to study string width, flux-tube shape and beyond-leading behavior.",full_text_manual,1678a1c65e7728818bd4a3b732b61458efc23b3f7db868c774a7c1a03ccbd329
E-240915937-L,P022,2409.15937,limitation,https://arxiv.org/abs/2409.15937,sources/pdfs/2409.15937.pdf,PDF p.20 conclusion,"This is an effective-string application, not a general scaling demonstration for realistic gauge theories; more complex models remain future work.",full_text_manual,1678a1c65e7728818bd4a3b732b61458efc23b3f7db868c774a7c1a03ccbd329
E-251219575-I,P023,2512.19575,identity,https://arxiv.org/abs/2512.19575,sources/pdfs/2512.19575.pdf,PDF p.1 + current arXiv metadata,"Variational Autoregressive Networks Applied to $^4$ Field Theory Systems (2025), authors: Qian, Moxian and Chen, Shiyang",verified,7572feab34168a4a32c01d6d2f9f00b5dd7bac62603476104e4d488363da9b96
E-251219575-P,P023,2512.19575,problem,https://arxiv.org/abs/2512.19575,sources/pdfs/2512.19575.pdf,PDF p.1 abstract,Build data-free autoregressive samplers for discrete and continuous lattice systems and reduce residual proposal bias.,full_text_manual,7572feab34168a4a32c01d6d2f9f00b5dd7bac62603476104e4d488363da9b96
E-251219575-M,P023,2512.19575,method,https://arxiv.org/abs/2512.19575,sources/pdfs/2512.19575.pdf,PDF pp.2-8 method,"Train variational autoregressive networks, add single-site/block MH corrections, and use transfer learning across coupling and size.",full_text_manual,7572feab34168a4a32c01d6d2f9f00b5dd7bac62603476104e4d488363da9b96
E-251219575-R,P023,2512.19575,result,https://arxiv.org/abs/2512.19575,sources/pdfs/2512.19575.pdf,PDF pp.16-17 conclusion,VAN+MH agrees with HMC on the tested Ising/phi4 systems and transfer learning reduces training epochs in the reported ranges.,full_text_manual,7572feab34168a4a32c01d6d2f9f00b5dd7bac62603476104e4d488363da9b96
E-251219575-L,P023,2512.19575,limitation,https://arxiv.org/abs/2512.19575,sources/pdfs/2512.19575.pdf,PDF p.17 conclusion,"Only small lattices/parameter ranges are tested; gauge theories, larger finite-size scaling and other correction mechanisms remain open.",full_text_manual,7572feab34168a4a32c01d6d2f9f00b5dd7bac62603476104e4d488363da9b96
E-220700283-I,P024,2207.00283,identity,https://arxiv.org/abs/2207.00283,sources/pdfs/2207.00283.pdf,PDF p.1 + current arXiv metadata,"Learning lattice quantum field theories with equivariant continuous flows (2023), authors: Gerdes, Mathis and de Haan, Pim and Rainone, Corrado and Bondesan, Roberto and Cheng, Miranda C. N.",verified,430e9eac53156a514fa6e97a401e8a9118ebd632530f5b7ffe7cf81f76751286
E-220700283-P,P024,2207.00283,problem,https://arxiv.org/abs/2207.00283,sources/pdfs/2207.00283.pdf,PDF pp.1-2,Reduce critical-slowing and retraining costs when lattice size or theory parameters change.,full_text_manual,430e9eac53156a514fa6e97a401e8a9118ebd632530f5b7ffe7cf81f76751286
E-220700283-M,P024,2207.00283,method,https://arxiv.org/abs/2207.00283,sources/pdfs/2207.00283.pdf,PDF pp.4-7,Use a fully equivariant continuous flow with theory conditioning and parameter transfer across couplings and lattice sizes.,full_text_manual,430e9eac53156a514fa6e97a401e8a9118ebd632530f5b7ffe7cf81f76751286
E-220700283-R,P024,2207.00283,result,https://arxiv.org/abs/2207.00283,sources/pdfs/2207.00283.pdf,PDF pp.7-10,"In the tested two-dimensional phi4 models, the method improves flow sampling efficiency and transfers learned parameters across nearby theories and lattice sizes.",full_text_manual,430e9eac53156a514fa6e97a401e8a9118ebd632530f5b7ffe7cf81f76751286
E-220700283-L,P024,2207.00283,limitation,https://arxiv.org/abs/2207.00283,sources/pdfs/2207.00283.pdf,PDF p.10 conclusion,Evidence is limited to scalar fields; gauge-theory equivariance and the training-time versus final-ESS tradeoff remain open.,full_text_manual,430e9eac53156a514fa6e97a401e8a9118ebd632530f5b7ffe7cf81f76751286
E-210700734-I,P025,2107.00734,identity,https://arxiv.org/abs/2107.00734,sources/pdfs/2107.00734.pdf,PDF p.1 + current arXiv metadata,"Flow-based sampling for multimodal and extended-mode distributions in lattice field theory (2025), authors: Daniel C. Hackett and Chung-Chun Hsieh and Sahil Pontula and Michael S. Albergo and Denis Boyda and Jiunn-Wei Chen and Kai-Feng Chen and Kyle Cranmer and Gurtej Kanwar and Phiala E. Shanahan",verified,55998cffeab28dbcff6ac5448733fed20458dee16301075dfbecdf81914f8d69
E-210700734-P,P025,2107.00734,problem,https://arxiv.org/abs/2107.00734,sources/pdfs/2107.00734.pdf,PDF p.1 abstract,Reverse-KL flow training can collapse modes or miss low-density inner tails even when global metrics look good.,full_text_manual,55998cffeab28dbcff6ac5448733fed20458dee16301075dfbecdf81914f8d69
E-210700734-M,P025,2107.00734,method,https://arxiv.org/abs/2107.00734,sources/pdfs/2107.00734.pdf,PDF method sections,"Develop topology matching, equivariant/mixture architectures, forward-KL/adaptive retraining and composite HMC+flow sampling.",full_text_manual,55998cffeab28dbcff6ac5448733fed20458dee16301075dfbecdf81914f8d69
E-210700734-R,P025,2107.00734,result,https://arxiv.org/abs/2107.00734,sources/pdfs/2107.00734.pdf,PDF pp.36-38 conclusion,"The tested methods alleviate mode collapse in real and complex scalar theories, while hybrid chains escape high-weight tails more reliably.",full_text_manual,55998cffeab28dbcff6ac5448733fed20458dee16301075dfbecdf81914f8d69
