evidence_id,paper_id,arxiv_id,evidence_type,source_url,pdf_path,anchor,supported_content,status,sha256
E-210700734-L,P025,2107.00734,limitation,https://arxiv.org/abs/2107.00734,sources/pdfs/2107.00734.pdf,PDF pp.37-38 conclusion,"Inner-tail mismodeling persists, metrics can be deceptive, and architecture/training must be specialized; comparative cost is application dependent.",full_text_manual,55998cffeab28dbcff6ac5448733fed20458dee16301075dfbecdf81914f8d69
E-221103470-I,P026,2211.03470,identity,https://arxiv.org/abs/2211.03470,sources/pdfs/2211.03470.pdf,PDF p.1 + current arXiv metadata,"Fourier-flow model generating Feynman paths (2023), authors: Chen, Shile and Savchuk, Oleh and Zheng, Shiqi and Chen, Baoyi and Stoecker, Horst and Wang, Lingxiao and Zhou, Kai",verified,8e482ee920bbf3b9ca44023894e529b46ca7d3df0e621f168e2954ec28cd4a18
E-221103470-P,P026,2211.03470,problem,https://arxiv.org/abs/2211.03470,sources/pdfs/2211.03470.pdf,PDF p.1 abstract,Generate periodic Feynman paths efficiently for harmonic and double-well quantum-mechanical systems.,full_text_manual,8e482ee920bbf3b9ca44023894e529b46ca7d3df0e621f168e2954ec28cd4a18
E-221103470-M,P026,2211.03470,method,https://arxiv.org/abs/2211.03470,sources/pdfs/2211.03470.pdf,PDF pp.2-4,Combine a discrete Fourier representation with RealNVP to encode periodic path structure and use the trained Fourier flow either directly or as an MCMC proposal.,full_text_manual,8e482ee920bbf3b9ca44023894e529b46ca7d3df0e621f168e2954ec28cd4a18
E-221103470-R,P026,2211.03470,result,https://arxiv.org/abs/2211.03470,sources/pdfs/2211.03470.pdf,PDF pp.4-5 and Table II,"For the tested oscillators, reported low-energy observables track MCMC, while the augmented chain has acceptance above 50 percent and reduced autocorrelation.",full_text_manual,8e482ee920bbf3b9ca44023894e529b46ca7d3df0e621f168e2954ec28cd4a18
E-221103470-L,P026,2211.03470,limitation,https://arxiv.org/abs/2211.03470,sources/pdfs/2211.03470.pdf,PDF pp.4-5 summary,"The evidence is quantum-mechanical and low-dimensional; difficult double wells expose standalone-flow errors, and extension to QFT is future work.",full_text_manual,8e482ee920bbf3b9ca44023894e529b46ca7d3df0e621f168e2954ec28cd4a18
E-241219109-I,P027,2412.19109,identity,https://arxiv.org/abs/2412.19109,sources/pdfs/2412.19109.pdf,PDF p.1 + current arXiv metadata,"Stochastic normalizing flows for Effective String Theory (2024), authors: Michele Caselle; Elia Cellini; Alessandro Nada",verified,dc3b3f846eb7f13f9b9a50021f993ab6bc34c8755a9fe3cdb5f9a3dcf7a41536
E-241219109-P,P027,2412.19109,problem,https://arxiv.org/abs/2412.19109,sources/pdfs/2412.19109.pdf,PDF p.1 abstract,Apply stochastic normalizing flows to effective-string observables with reduced autocorrelation and controlled estimates.,full_text_manual,dc3b3f846eb7f13f9b9a50021f993ab6bc34c8755a9fe3cdb5f9a3dcf7a41536
E-241219109-M,P027,2412.19109,method,https://arxiv.org/abs/2412.19109,sources/pdfs/2412.19109.pdf,PDF pp.2-5 method,Combine normalizing-flow transformations with stochastic updates along an interpolating protocol.,full_text_manual,dc3b3f846eb7f13f9b9a50021f993ab6bc34c8755a9fe3cdb5f9a3dcf7a41536
E-241219109-R,P027,2412.19109,result,https://arxiv.org/abs/2412.19109,sources/pdfs/2412.19109.pdf,PDF results section,The proceedings contribution reports Binder and flux-profile observables consistent with reference expectations.,full_text_manual,dc3b3f846eb7f13f9b9a50021f993ab6bc34c8755a9fe3cdb5f9a3dcf7a41536
E-241219109-L,P027,2412.19109,limitation,https://arxiv.org/abs/2412.19109,sources/pdfs/2412.19109.pdf,PDF final section,Proceedings-scale evidence and one application domain limit conclusions about general scalability.,full_text_manual,dc3b3f846eb7f13f9b9a50021f993ab6bc34c8755a9fe3cdb5f9a3dcf7a41536
E-181012879-I,P028,1810.12879,identity,https://arxiv.org/abs/1810.12879,sources/pdfs/1810.12879.pdf,PDF p.1 + current arXiv metadata,"Regressive and generative neural networks for scalar field theory (2019), authors: Zhou, Kai and Endr o di, Gergely and Pang, Long-Gang and St \""o cker, Horst",verified,6b373eb105b8b8230ed2f0d82e095b42e76311c914770ddbc6123fc8a007db81
E-181012879-P,P028,1810.12879,problem,https://arxiv.org/abs/1810.12879,sources/pdfs/1810.12879.pdf,PDF p.1 abstract and introduction,"Explore whether neural networks can classify phases, predict observables, and generate configurations for a finite-density scalar lattice theory.",full_text_manual,6b373eb105b8b8230ed2f0d82e095b42e76311c914770ddbc6123fc8a007db81
E-181012879-M,P028,1810.12879,method,https://arxiv.org/abs/1810.12879,sources/pdfs/1810.12879.pdf,PDF pp.1-3 and Appendix B,Train supervised regressors/classifiers and a conditional GAN on configurations generated by a conventional worm algorithm.,full_text_manual,6b373eb105b8b8230ed2f0d82e095b42e76311c914770ddbc6123fc8a007db81
E-181012879-R,P028,1810.12879,result,https://arxiv.org/abs/1810.12879,sources/pdfs/1810.12879.pdf,PDF pp.4-8,"Within the tested scalar model, the networks recognize phases and observables beyond the training point, while generated configurations reproduce selected distributional features and a local constraint.",full_text_manual,6b373eb105b8b8230ed2f0d82e095b42e76311c914770ddbc6123fc8a007db81
E-181012879-L,P028,1810.12879,limitation,https://arxiv.org/abs/1810.12879,sources/pdfs/1810.12879.pdf,PDF p.1 introduction and p.8 Sec. IV,This is a training-data-dependent proof of concept; generated samples are not an exact target sampler and extension outside the tested regime is prospective.,full_text_manual,6b373eb105b8b8230ed2f0d82e095b42e76311c914770ddbc6123fc8a007db81
E-240918861-I,P029,2409.18861,identity,https://arxiv.org/abs/2409.18861,sources/pdfs/2409.18861.pdf,PDF p.1 + current arXiv metadata,"Sampling SU(3) pure gauge theory with Stochastic Normalizing Flows (2024), authors: Andrea Bulgarelli; Elia Cellini; Alessandro Nada",verified,662102a173db6d419f701a1247050e5d023acc0f0182a1d7a5c0719b04a82d5f
E-240918861-P,P029,2409.18861,problem,https://arxiv.org/abs/2409.18861,sources/pdfs/2409.18861.pdf,PDF p.1 abstract,Mitigate critical slowing/topological freezing in 4D SU(3) while retaining favorable nonequilibrium scaling.,full_text_manual,662102a173db6d419f701a1247050e5d023acc0f0182a1d7a5c0719b04a82d5f
E-240918861-M,P029,2409.18861,method,https://arxiv.org/abs/2409.18861,sources/pdfs/2409.18861.pdf,PDF pp.2-6 method,Insert gauge-equivariant coupling layers into a non-equilibrium Monte Carlo protocol and train by dissipated-work/KL reduction.,full_text_manual,662102a173db6d419f701a1247050e5d023acc0f0182a1d7a5c0719b04a82d5f
E-240918861-R,P029,2409.18861,result,https://arxiv.org/abs/2409.18861,sources/pdfs/2409.18861.pdf,"PDF pp.6-7, Figs. 2-3",SNF reaches similar KL/ESS with about half the protocol steps of NE-MCMC and inherits the tested volume scaling.,full_text_manual,662102a173db6d419f701a1247050e5d023acc0f0182a1d7a5c0719b04a82d5f
E-240918861-L,P029,2409.18861,limitation,https://arxiv.org/abs/2409.18861,sources/pdfs/2409.18861.pdf,PDF pp.7-8 conclusion,Changing all links still implies n_step proportional to volume and becomes very expensive on fine lattices; protocol and architecture optimization remain open.,full_text_manual,662102a173db6d419f701a1247050e5d023acc0f0182a1d7a5c0719b04a82d5f
E-221107541-I,P030,2211.07541,identity,https://arxiv.org/abs/2211.07541,sources/pdfs/2211.07541.pdf,PDF p.1 + current arXiv metadata,"Aspects of scaling and scalability for flow-based sampling of lattice QCD (2022), authors: Ryan Abbott; Michael S. Albergo; Aleksandar Botev; Denis Boyda; K. Cranmer; Daniel C. Hackett; Alexander Matthews; Sébastien Racanière; Ali Razavi; Danilo Jimenez Rezende; Fernando Romero-López; Phiala E. Shanahan; Julian M. Urban",verified,7852044405efbe657ad5dece5b84c3d50ede2214c051159b84787eddd4c40542
E-221107541-P,P030,2211.07541,problem,https://arxiv.org/abs/2211.07541,sources/pdfs/2211.07541.pdf,PDF p.1 abstract,Determine whether flow-based lattice-QCD sampling is actually scalable rather than extrapolating from toy-model ESS.,full_text_manual,7852044405efbe657ad5dece5b84c3d50ede2214c051159b84787eddd4c40542
E-221107541-M,P030,2211.07541,method,https://arxiv.org/abs/2211.07541,sources/pdfs/2211.07541.pdf,PDF pp.3-8 analysis,"Decompose training, proposal and correction costs and analyze how architecture, transfer learning, stopping rules and protocols change scaling.",full_text_manual,7852044405efbe657ad5dece5b84c3d50ede2214c051159b84787eddd4c40542
E-221107541-R,P030,2211.07541,result,https://arxiv.org/abs/2211.07541,sources/pdfs/2211.07541.pdf,PDF pp.1-8,The paper shows that no single flow scaling law is meaningful; scalability must be assessed experimentally for each full algorithm.,full_text_manual,7852044405efbe657ad5dece5b84c3d50ede2214c051159b84787eddd4c40542
E-221107541-L,P030,2211.07541,limitation,https://arxiv.org/abs/2211.07541,sources/pdfs/2211.07541.pdf,PDF pp.7-10 limitations/discussion,"Training cost can vary by orders of magnitude with protocol, and state-of-the-art QCD viability remains unproven.",full_text_manual,7852044405efbe657ad5dece5b84c3d50ede2214c051159b84787eddd4c40542
E-260708505-I,P031,2607.08505,identity,https://arxiv.org/abs/2607.08505,sources/pdfs/2607.08505.pdf,PDF p.1 + current arXiv metadata,"Diffusion Models for Sampling Near Criticality in Lattice Field Theories (2026), authors: Yang-yang Tan; Gert Aarts; Diaa E. Habibi; Biagio Lucini; Lingxiao Wang",verified,29e9de724ae484a7998d3044fc9e34cb8edb16e812918f71c2d57359e4d73572
E-260708505-P,P031,2607.08505,problem,https://arxiv.org/abs/2607.08505,sources/pdfs/2607.08505.pdf,PDF p.1 abstract,Test diffusion sampling near criticality and whether training on cheap small volumes transfers to unseen large lattices.,full_text_manual,29e9de724ae484a7998d3044fc9e34cb8edb16e812918f71c2d57359e4d73572
E-260708505-M,P031,2607.08505,method,https://arxiv.org/abs/2607.08505,sources/pdfs/2607.08505.pdf,PDF methods and Sec. V,"Use a fully convolutional reverse-SDE score model trained across volumes, plus score, MALA-acceptance and HMC-referenced ESS diagnostics.",full_text_manual,29e9de724ae484a7998d3044fc9e34cb8edb16e812918f71c2d57359e4d73572
E-260708505-R,P031,2607.08505,result,https://arxiv.org/abs/2607.08505,sources/pdfs/2607.08505.pdf,PDF pp.20-21 summary,"Cross-volume models reproduce most 2D/3D phi4 observables and the propagator at unseen sizes, including L=64, with strongest residuals in infrared/zero-mode quantities.",full_text_manual,29e9de724ae484a7998d3044fc9e34cb8edb16e812918f71c2d57359e4d73572
E-260708505-L,P031,2607.08505,limitation,https://arxiv.org/abs/2607.08505,sources/pdfs/2607.08505.pdf,PDF pp.20-21 summary/outlook,"Results use scalar theories, support filters and 2000 score evaluations; zero-mode/action-density bias, transfer range, gauge equivariance and fermions remain open.",full_text_manual,29e9de724ae484a7998d3044fc9e34cb8edb16e812918f71c2d57359e4d73572
E-230917082-I,P032,2309.17082,identity,https://arxiv.org/abs/2309.17082,sources/pdfs/2309.17082.pdf,PDF p.1 + current arXiv metadata,"Diffusion Models as Stochastic Quantization in Lattice Field Theory (2023), authors: Lingxiao Wang; Gert Aarts; Kai Zhou",verified,3c6e52dcbf2a73118d59cb87490bb843ddbebce1e46c73b93f68caa144f242bc
E-230917082-P,P032,2309.17082,problem,https://arxiv.org/abs/2309.17082,sources/pdfs/2309.17082.pdf,PDF p.1 abstract,Relate modern denoising diffusion to stochastic quantization and use it to reduce lattice-chain autocorrelation.,full_text_manual,3c6e52dcbf2a73118d59cb87490bb843ddbebce1e46c73b93f68caa144f242bc
E-230917082-M,P032,2309.17082,method,https://arxiv.org/abs/2309.17082,sources/pdfs/2309.17082.pdf,PDF pp.3-13 theory/method,Learn a reverse Langevin/score process from HMC data and deploy it as a global proposal in 2D phi4.,full_text_manual,3c6e52dcbf2a73118d59cb87490bb843ddbebce1e46c73b93f68caa144f242bc
E-230917082-R,P032,2309.17082,result,https://arxiv.org/abs/2309.17082,sources/pdfs/2309.17082.pdf,PDF pp.14-19 results,The trained model reproduces tested configurations and reduces autocorrelation in symmetric and broken phases.,full_text_manual,3c6e52dcbf2a73118d59cb87490bb843ddbebce1e46c73b93f68caa144f242bc
E-230917082-L,P032,2309.17082,limitation,https://arxiv.org/abs/2309.17082,sources/pdfs/2309.17082.pdf,PDF pp.19-20 conclusion,"The study is a simple 2D demonstration and leaves data-free training, non-Abelian fields, fermions and complex actions unresolved.",full_text_manual,3c6e52dcbf2a73118d59cb87490bb843ddbebce1e46c73b93f68caa144f242bc
E-251026081-I,P033,2510.26081,identity,https://arxiv.org/abs/2510.26081,sources/pdfs/2510.26081.pdf,PDF p.1 + current arXiv metadata,"Group-Equivariant Diffusion Models for Lattice Field Theory (2025), authors: Octavio Vega; Javad Komijani; Aida El-Khadra; Marina Marinkovic",verified,c315ee3cd880525f23586972af6fc9b50417a6a4799fc956b65e2a6f1c1acc6d
E-251026081-P,P033,2510.26081,problem,https://arxiv.org/abs/2510.26081,sources/pdfs/2510.26081.pdf,PDF p.1 abstract,Improve diffusion sample quality for scalar and gauge targets by encoding exact symmetries and target forces.,full_text_manual,c315ee3cd880525f23586972af6fc9b50417a6a4799fc956b65e2a6f1c1acc6d
E-251026081-M,P033,2510.26081,method,https://arxiv.org/abs/2510.26081,sources/pdfs/2510.26081.pdf,PDF pp.9-18 method,Use group-equivariant score networks with force-regularized score matching for 2D phi4 and U(1).,full_text_manual,c315ee3cd880525f23586972af6fc9b50417a6a4799fc956b65e2a6f1c1acc6d
E-251026081-R,P033,2510.26081,result,https://arxiv.org/abs/2510.26081,sources/pdfs/2510.26081.pdf,PDF pp.26-28 results/conclusion,Symmetry-aware models outperform generic scores and reproduce tested observables with ESS reported between 15% and 65% in U(1) examples.,full_text_manual,c315ee3cd880525f23586972af6fc9b50417a6a4799fc956b65e2a6f1c1acc6d
E-251026081-L,P033,2510.26081,limitation,https://arxiv.org/abs/2510.26081,sources/pdfs/2510.26081.pdf,PDF pp.27-29 conclusion,"ESS decreases with volume, sampling is computationally expensive, and higher dimensions, SU(3), fermions and integrator choices remain untested.",full_text_manual,c315ee3cd880525f23586972af6fc9b50417a6a4799fc956b65e2a6f1c1acc6d
E-260412416-I,P034,2604.12416,identity,https://arxiv.org/abs/2604.12416,sources/pdfs/2604.12416.pdf,PDF p.1 + current arXiv metadata,"Machine learning for four-dimensional SU(3) lattice gauge theories (2026), authors: Urs Wenger",verified,158c4d0098c9f26e872a06174056b0e50f947201238953bd71e5fd94416a9004
E-260412416-P,P034,2604.12416,problem,https://arxiv.org/abs/2604.12416,sources/pdfs/2604.12416.pdf,PDF p.1 abstract,Assess which machine-learning routes have credible prospects for 4D SU(3) lattice gauge theory.,full_text_manual,158c4d0098c9f26e872a06174056b0e50f947201238953bd71e5fd94416a9004
E-260412416-M,P034,2604.12416,method,https://arxiv.org/abs/2604.12416,sources/pdfs/2604.12416.pdf,PDF pp.3-12 review,"Review normalizing/stochastic flows, diffusion processes and learned renormalization-group/fixed-point actions with physics constraints.",full_text_manual,158c4d0098c9f26e872a06174056b0e50f947201238953bd71e5fd94416a9004
E-260412416-R,P034,2604.12416,result,https://arxiv.org/abs/2604.12416,sources/pdfs/2604.12416.pdf,PDF pp.12-14 summary,"The review identifies physics-conditioned diffusion, stochastic nonequilibrium flows and learned fixed-point actions as promising directions with some 4D evidence.",full_text_manual,158c4d0098c9f26e872a06174056b0e50f947201238953bd71e5fd94416a9004
E-260412416-L,P034,2604.12416,limitation,https://arxiv.org/abs/2604.12416,sources/pdfs/2604.12416.pdf,PDF pp.13-14 conclusion,"Most approaches remain exploratory; plain normalizing flows have not scaled simultaneously to 4D, large volume and fine spacing, and physics input appears essential.",full_text_manual,158c4d0098c9f26e872a06174056b0e50f947201238953bd71e5fd94416a9004
E-260120708-I,P035,2601.20708,identity,https://arxiv.org/abs/2601.20708,sources/pdfs/2601.20708.pdf,PDF p.1 + current arXiv metadata,"A scalable flow-based approach to mitigate topological freezing (2026), authors: Claudio Bonanno; Andrea Bulgarelli; Elia Cellini; Alessandro Nada; Dario Panfalone; Davide Vadacchino; Lorenzo Verzichelli",verified,d9ef54027185abea0d336993a8860c2c9c183eff1f4deb7ca54c6ab32ee5e821
E-260120708-P,P035,2601.20708,problem,https://arxiv.org/abs/2601.20708,sources/pdfs/2601.20708.pdf,PDF p.1 abstract,Use fast open-boundary topology dynamics while recovering periodic-boundary observables without boundary artifacts.,full_text_manual,d9ef54027185abea0d336993a8860c2c9c183eff1f4deb7ca54c6ab32ee5e821
E-260120708-M,P035,2601.20708,method,https://arxiv.org/abs/2601.20708,sources/pdfs/2601.20708.pdf,PDF pp.2-5 method,Train localized gauge-equivariant defect SNFs that interpolate OBC to PBC through nonequilibrium updates.,full_text_manual,d9ef54027185abea0d336993a8860c2c9c183eff1f4deb7ca54c6ab32ee5e821
E-260120708-R,P035,2601.20708,result,https://arxiv.org/abs/2601.20708,sources/pdfs/2601.20708.pdf,PDF pp.4-6 results/conclusion,"In tested 4D SU(3), defect SNF improves over NE-MCMC by about a factor of three at fixed estimator quality and reproduces topological susceptibility references.",full_text_manual,d9ef54027185abea0d336993a8860c2c9c183eff1f4deb7ca54c6ab32ee5e821
E-260120708-L,P035,2601.20708,limitation,https://arxiv.org/abs/2601.20708,sources/pdfs/2601.20708.pdf,PDF p.6 outlook,"Richer layers, optimized schedules and dynamical fermions remain open; the factor is setup specific.",full_text_manual,d9ef54027185abea0d336993a8860c2c9c183eff1f4deb7ca54c6ab32ee5e821
E-220803832-I,P036,2208.03832,identity,https://arxiv.org/abs/2208.03832,sources/pdfs/2208.03832.pdf,PDF p.1 + current arXiv metadata,"Sampling QCD field configurations with gauge-equivariant flow models (2022), authors: Ryan Abbott; Michael S. Albergo; Aleksandar Botev; Denis Boyda; Kyle Cranmer; Daniel C. Hackett; Gurtej Kanwar; Alexander G. D. G. Matthews; Sébastien Racanière; Ali Razavi; Danilo J. Rezende; Fernando Romero-López; Phiala E. Shanahan; Julian M. Urban",verified,f898d7877b6b74d39596791b907d71f76d1cda17338d7892b092113889203e1f
E-220803832-P,P036,2208.03832,problem,https://arxiv.org/abs/2208.03832,sources/pdfs/2208.03832.pdf,PDF p.1 abstract,Test whether gauge-equivariant flows can be assembled for dynamical-fermion QCD rather than only toy gauge systems.,full_text_manual,f898d7877b6b74d39596791b907d71f76d1cda17338d7892b092113889203e1f
E-220803832-M,P036,2208.03832,method,https://arxiv.org/abs/2208.03832,sources/pdfs/2208.03832.pdf,PDF pp.2-5 method,Combine marginal gauge and conditional pseudofermion flow models for a 4D two-flavor QCD demonstration.,full_text_manual,f898d7877b6b74d39596791b907d71f76d1cda17338d7892b092113889203e1f
E-220803832-R,P036,2208.03832,result,https://arxiv.org/abs/2208.03832,sources/pdfs/2208.03832.pdf,PDF pp.5-7 results,"On a 4^4 lattice the reweighted flow ensemble is statistically consistent with HMC for plaquette, Polyakov loop, pion correlator and topology.",full_text_manual,f898d7877b6b74d39596791b907d71f76d1cda17338d7892b092113889203e1f
E-220803832-L,P036,2208.03832,limitation,https://arxiv.org/abs/2208.03832,sources/pdfs/2208.03832.pdf,PDF pp.6-8 outlook,"The lattice is tiny; model/training choices and scaling tradeoffs are largely unexplored, and at-scale use requires major engineering/HPC integration.",full_text_manual,f898d7877b6b74d39596791b907d71f76d1cda17338d7892b092113889203e1f
E-260512597-I,P037,2605.12597,identity,https://arxiv.org/abs/2605.12597,sources/pdfs/2605.12597.pdf,PDF p.1 + current arXiv metadata,"The critical slowing down in diffusion models (2026), authors: Luca Maria Del Bono; Giulio Biroli; Patrick Charbonneau; Marylou Gabrié",verified,e8d9fd459e637d0a91ff900b4ba79b3efee4fd12011e27774e3daeaf4bad73f5
E-260512597-P,P037,2605.12597,problem,https://arxiv.org/abs/2605.12597,sources/pdfs/2605.12597.pdf,PDF p.1 abstract,Determine whether diffusion models automatically escape critical slowing down in training and generation.,full_text_manual,e8d9fd459e637d0a91ff900b4ba79b3efee4fd12011e27774e3daeaf4bad73f5
E-260512597-M,P037,2605.12597,method,https://arxiv.org/abs/2605.12597,sources/pdfs/2605.12597.pdf,PDF pp.7-15 theory/results,"Analyze score training and reverse generation exactly in the Gaussian O(n to infinity) model; compare one-layer, two-layer and local score architectures.",full_text_manual,e8d9fd459e637d0a91ff900b4ba79b3efee4fd12011e27774e3daeaf4bad73f5
E-260512597-R,P037,2605.12597,result,https://arxiv.org/abs/2605.12597,sources/pdfs/2605.12597.pdf,"PDF pp.12-15, Secs. IV-VI",A one-layer exact-form score learns with critical slowing and transmits it to generation; a two-layer/local architecture changes training scaling from quadratic to logarithmic in system size in the analyzed setting.,full_text_manual,e8d9fd459e637d0a91ff900b4ba79b3efee4fd12011e27774e3daeaf4bad73f5
E-260512597-L,P037,2605.12597,limitation,https://arxiv.org/abs/2605.12597,sources/pdfs/2605.12597.pdf,PDF pp.15-16 conclusion,The result is controlled only in the Gaussian O(n to infinity) limit; deeper architectures add overhead and finite-n/non-equilibrium systems remain open.,full_text_manual,e8d9fd459e637d0a91ff900b4ba79b3efee4fd12011e27774e3daeaf4bad73f5
