paper_id,arxiv_id,title,authors,year,family,broad_cluster,source_relation,problem,problem_anchor,method,method_anchor,correction_exactness,result,result_anchor,limitation,limitation_anchor,review_status,source_url,discovered_primary_url,pdf_path,pdf_pages,source_pdf_sha256,selection_reason,dijkstra_rank,dijkstra_distance
P001,2606.13790,Stochastic Path Sampler For Lattice Field Theory,Shiyang Chen; Moxian Qian; Gert Aarts; Biagio Lucini; Kai Zhou,2026,root_sps,SPS,root,"Data-free sampling of an unnormalized lattice target near criticality, where ordinary chains develop long autocorrelation times.",PDF p.1 abstract,Learn paired forward and auxiliary backward Langevin paths by minimizing a path-space variational free energy / entropy-production upper bound.,PDF pp.4-8 Sec. 2,Independent path proposals are corrected with an extended-space independence Metropolis-Hastings step; uncorrected SPS is not treated as exact.,Corrected SPS observables agree with HMC in the tested 2D phi4 systems and show shorter autocorrelation near the pseudocritical region.,"PDF pp.12-18 Sec. 3, Tables 1-4","Uncorrected tails and multimodal regions deviate; finite network capacity, terminal diffusion and support coverage remain practical limits, and the reported timing is hardware/setup specific.",PDF pp.12-13 Secs. 3.1-3.2; pp.19-21 discussion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2606.13790,http://arxiv.org/abs/2606.13790v1,sources/pdfs/2606.13790.pdf,33,cc1be38bb8a641a8118606fda7b5d375170720e3e88a9f0c35562f335f2bda17,root,1,0.0
P002,2111.15141,Path Integral Sampler: a stochastic control approach for sampling,"Zhang, Qinsheng and Chen, Yongxin",2022,path_space_control,Path-space control,direct_bibliography,Construct an efficient sampler for an unnormalized target by controlling a stochastic path rather than fitting a terminal density alone.,PDF p.1 abstract,Formulate sampling as a Schrodinger-bridge / stochastic optimal-control problem and learn a neural control for a reference diffusion.,PDF pp.4-8 method,Girsanov path likelihood ratios provide importance weights; weighted estimates retain the path-measure correction.,"The learned path sampler is competitive with the reported MCMC, SMC and normalizing-flow baselines on its benchmark suite.",PDF pp.9-18 experiments,"Training overhead, time discretization and a suboptimal learned control can produce weight variance and residual bias if correction is omitted.",PDF pp.19-20 discussion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2111.15141,https://arxiv.org/abs/2111.15141,sources/pdfs/2111.15141.pdf,26,e0bb88baf8cf19b54d29195a6765aaf113de42fa7b5aab2d11658fd959175ac8,dijkstra_method_quota:path_space,353,1.860544
P003,2302.13834,Denoising Diffusion Samplers,"Vargas, Francisco and Grathwohl, Will and Doucet, Arnaud",2023,path_space_diffusion,Path-space control,direct_bibliography,Sample unnormalized targets with a diffusion process without requiring target-distributed training data.,PDF p.1 abstract,Train a denoising diffusion sampler through a path-space objective and construct tractable forward/reverse trajectory densities.,PDF pp.4-8 method,Trajectory importance weights correct the learned proposal under the stated discretization; estimator quality depends on weight variance.,The method performs strongly on the paper's multimodal and Bayesian benchmarks relative to selected diffusion and SMC baselines.,PDF pp.10-18 experiments,"Optimization and diffusion discretization are sensitive, and the paper identifies smoothing/objective design as open improvements.","PDF final discussion, around pp.18-20",rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2302.13834,https://arxiv.org/abs/2302.13834,sources/pdfs/2302.13834.pdf,30,a52b6fd8d6c19873d22a115d6eb050e78da70464dc2e25e4464cf8c3b0063321,dijkstra_method_quota:path_space,356,1.872139
P004,2307.01050,Transport meets Variational Inference: Controlled Monte Carlo Diffusions,"Vargas, Francisco and Padhy, Shreyas and Blessing, Denis and N \""u sken, Nikolas",2024,path_space_diffusion,Path-space control,direct_bibliography,Reduce the variance and instability of Monte Carlo diffusion samplers built from a fixed annealing process.,PDF p.1 abstract,Jointly adapt forward and backward controlled diffusions using path-space divergences linked to transport and nonequilibrium identities.,PDF pp.3-8 method,Path likelihood ratios / importance weights supply the correction; the learned controls target lower-variance paths.,Controlled Monte Carlo Diffusions improve the reported sampling metrics across the benchmark suite.,PDF pp.9-15 results,"Performance still depends on annealing schedule, divergence choice, numerical SDE solution and learned-control quality.",PDF final discussion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2307.01050,https://arxiv.org/abs/2307.01050,sources/pdfs/2307.01050.pdf,43,53ccf9eacc9476d81b885750959fb9792bc68f37d1f468c2d8d3f0013645f1a1,dijkstra_method_quota:path_space,369,1.905034
P005,2410.02711,NETS: A Non-Equilibrium Transport Sampler,"Albergo, Michael S. and Vanden-Eijnden, Eric",2024,nonequilibrium_transport,Path-space control,direct_bibliography,Annealed importance sampling can have high work/weight variance when the fixed protocol transports poorly between prior and target.,PDF p.1 abstract,NETS augments nonequilibrium Langevin transport with a learned drift chosen to reduce estimator variance while retaining the nonequilibrium identity.,PDF pp.3-7 method,"Jarzynski/AIS-style weights remain in the estimator, so the learned drift improves efficiency rather than replacing correction.",The learned transport improves effective sample size on the reported molecular and lattice phi4 examples.,PDF results section,"Drift capacity, protocol, diffusion strength, training cost and remaining weight variance determine practical gains.",PDF final discussion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2410.02711,https://arxiv.org/abs/2410.02711,sources/pdfs/2410.02711.pdf,31,3f115239f2ca5de2d7c560e21ae84e33f20a0979e515c875fb6ceb3406af3a55,dijkstra_method_quota:path_space,371,1.915425
P006,2210.03139,Stochastic normalizing flows for lattice field theory,Michele Caselle; Elia Cellini; Alessandro Nada; Marco Panero,2022,stochastic_flow_foundation,Stochastic flows,direct_bibliography,Improve lattice-field sampling by combining learned invertible maps with robust Monte Carlo transitions.,PDF p.1 abstract,Interleave normalizing-flow layers and Monte Carlo updates to form a stochastic normalizing flow for 2D phi4 theory.,PDF pp.2-5 method,Jarzynski/path weights correct the stochastic transformation.,The short study reports improved sampling efficiency over its purely learned or stochastic components.,PDF results section,"The paper is a compact proceedings report in a low-dimensional scalar benchmark, so broad scaling claims are unsupported.",PDF final section,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2210.03139,http://arxiv.org/abs/2210.03139v1,sources/pdfs/2210.03139.pdf,9,6e55973206bb8030e21bdd951bc005c64dbabf2698a4491f1d21e5ca29909cc8,dijkstra_method_quota:stochastic_flow,25,1.177259
P007,2201.08862,Stochastic normalizing flows as non-equilibrium transformations,Michele Caselle; Elia Cellini; Alessandro Nada; Marco Panero,2022,stochastic_flow_foundation,Stochastic flows,direct_bibliography,"Normalizing flows can be hard to train globally, while nonequilibrium transformations can require long protocols.",PDF p.1 abstract,Unify invertible flow layers and stochastic nonequilibrium transitions within a path-probability/Jarzynski framework.,PDF pp.2-8 method,Nonequilibrium work weights preserve free-energy and expectation-value identities.,Hybrid stochastic normalizing flows improve free-energy estimation and sampling efficiency in the reported lattice examples.,PDF results sections,"Efficiency trades off network training, protocol length, stochastic steps and residual work variance.",PDF pp.20-22 conclusions,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2201.08862,http://arxiv.org/abs/2201.08862v3,sources/pdfs/2201.08862.pdf,32,798759d54c5256ac75eb188fac679c96d0af51979894b85d0c72c7db03817858,dijkstra_method_quota:stochastic_flow,165,1.648293
P008,2309.14983,Sampling Nambu-Goto theory using Normalizing Flows,Michele Caselle; Elia Cellini; Alessandro Nada,2023,stochastic_flow_application,Stochastic flows,adjacent_method,Obtain a scalable numerical sampler for lattice Nambu-Goto effective string theory where continuous normalizing flows scale poorly.,PDF pp.1-2,Use a physics-informed stochastic normalizing flow that interleaves learned maps with nonequilibrium stochastic updates and evaluates nonequilibrium work.,PDF pp.2-4,Jarzynski work weights provide the nonequilibrium correction identity; finite effective sample size controls estimator variance.,The proof-of-concept reproduces known partition-function behavior and reports agreement with a conjectured string-width coefficient over 314 parameter combinations.,PDF pp.4-6,This proceedings study addresses a specific effective-string regime; it does not establish general lattice-field or QCD scaling.,PDF pp.5-6 conclusion,new_full_text_review_current_run,https://arxiv.org/abs/2309.14983,http://arxiv.org/abs/2309.14983v1,sources/pdfs/2309.14983.pdf,7,7b29ef81547ae08c382dce6572648f42abba443201aca2ffbf8d855cb5143644,dijkstra_method_quota:stochastic_flow,171,1.678364
P009,1904.12072,Flow-based generative models for Markov chain Monte Carlo in lattice field theory,"Albergo, M. S. and Kanwar, G. and Shanahan, P. E.",2019,flow_foundation,Normalizing flows,direct_bibliography,Critical slowing makes conventional lattice MCMC expensive near phase transitions.,PDF p.1 abstract,Train a normalizing flow without target samples and use independent flow proposals in a Metropolis-Hastings chain.,PDF pp.2-6 method,Metropolis-Hastings guarantees asymptotic convergence if support/ergodicity conditions hold.,"In 2D phi4, trained flow proposals reproduce observables and can eliminate sampling-stage critical slowing at fixed acceptance.",PDF results and pp.9-10 summary,"Training took substantial GPU time in this proof of principle; architecture scaling, memory and extension to QCD were not established.",PDF pp.9-10 summary,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/1904.12072,https://arxiv.org/abs/1904.12072,sources/pdfs/1904.12072.pdf,13,61749019a775a8141842ce23b4dce5678a3f712f311dfcc379747b943ccbe07d,dijkstra_method_quota:flow,24,1.166704
P010,2604.10209,Scalable Generative Sampling and Multilevel Estimation for Lattice Field Theories Near Criticality,A. Singha; J. Kauffmann; E. Cellini; K. Jansen; S. Nakajima,2026,multiscale_flow,Scaling / multiscale,closure,Overcome critical slowing and poor large-volume scaling by representing long- and short-distance modes separately.,PDF p.1 abstract,Factor the target coarse-to-fine; use conditional Gaussian mixtures and masked continuous normalizing flows while preserving coarse sites exactly.,PDF pp.4-7 method,Importance sampling corrects the learned density; exact restriction enables an unbiased MLMC estimator.,"On critical 2D phi4, the method reports much lower autocorrelation than HMC, high IS efficiency, consistent observables and MLMC variance reduction.",PDF pp.7-9 results/conclusion,"ESS still falls at the largest volumes, fine-level quality limits MLMC gains, and extension to group-valued gauge theories is open.",PDF p.9 conclusion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2604.10209,http://arxiv.org/abs/2604.10209v1,sources/pdfs/2604.10209.pdf,15,f63310ecd3fc85390956cdbd6dac9f8676cfbc5c7060411e2fb24b9d76f7dfe1,dijkstra_method_quota:flow,26,1.177259
P011,2106.05934,Flow-based sampling for fermionic lattice field theories,Michael S. Albergo; Gurtej Kanwar; Sébastien Racanière; Danilo J. Rezende; Julian M. Urban; Denis Boyda; Kyle Cranmer; Daniel C. Hackett; Phiala E. Shanahan,2021,fermion_flow,Normalizing flows,direct_bibliography,Extend flow-based sampling from bosonic fields to theories with dynamical fermions and nonlocal determinants.,PDF p.1 abstract,"Construct joint, marginal and pseudofermion-conditioned flow models and test them in a 2D Yukawa system.",PDF theory/method sections,Reweighting or Metropolis correction retains target exactness for tractable flow densities.,The proof of principle reproduces observables in a dynamical-fermion lattice example.,"PDF results, around pp.8-20",The study does not establish realistic 4D QCD scaling; pseudofermion variance and determinant/nonlocal costs remain central.,PDF conclusion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2106.05934,http://arxiv.org/abs/2106.05934v2,sources/pdfs/2106.05934.pdf,25,ea75b10a32baf6510c3b1d3696759c6e1c4be346d1e257e5b43282ca64c909ac,dijkstra_method_quota:flow,53,1.281777
P012,2311.03578,Generative Diffusion Models for Lattice Field Theory,Lingxiao Wang; Gert Aarts; Kai Zhou,2023,lattice_diffusion,Diffusion,author_context,Connect diffusion generative models to lattice stochastic quantization and test whether they can serve as global proposals.,PDF p.1 abstract,Learn the reverse diffusion / score process in a toy model and 2D phi4 theory.,PDF pp.2-4 method,The main generated ensemble is approximate; the paper discusses accept-reject correction as an optional exact step.,The model reproduces tested observables and can reduce chain autocorrelation when used as a global sampler.,PDF pp.3-5 results,"The demonstrations are toy/2D, require training configurations, and leave data-free training, gauge fields, fermions and sign problems open.",PDF pp.5-6 conclusion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2311.03578,http://arxiv.org/abs/2311.03578,sources/pdfs/2311.03578.pdf,6,bf6e772c236bcaec0901f01be734f24914bf66d9380cd2ed7ddf9c3635c4b3df,dijkstra_method_quota:diffusion,14,1.057259
P013,2502.05504,Physics-Conditioned Diffusion Models for Lattice Gauge Theory,Qianteng Zhu; Gert Aarts; Wei Wang; Kai Zhou; Lingxiao Wang,2025,lattice_diffusion,Diffusion,direct_bibliography,Generate gauge configurations across couplings while respecting gauge structure and reducing topological freezing.,PDF p.1 abstract,Train a physics-conditioned diffusion model and use annealed Langevin / Metropolis-adjusted Langevin updates in 2D U(1).,PDF pp.3-8 method,MALA provides an exact target-preserving correction when used; raw diffusion output alone is approximate.,The conditioned model transfers across couplings/lattice settings and improves topological exploration in the reported tests.,PDF results sections,"Training-data topology can bias the model; non-Abelian groups, fermion nonlocality and large-volume cost remain open.",PDF pp.15-16 conclusion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2502.05504,http://arxiv.org/abs/2502.05504,sources/pdfs/2502.05504.pdf,28,0b9548d039926d29e6e89f60fa806d22681f4079c78936f901fdb5aca12b87fa,dijkstra_method_quota:diffusion,30,1.219445
P014,2510.21330,SCORENF: Score-based Normalizing Flows for Sampling Unnormalized distributions,Vikas Kanaujia; Vipul Arora,2025,score_flow,Normalizing flows,external_extension,Avoid mode collapse and mode covering when learning unnormalized multimodal targets from limited data.,PDF p.1 abstract,"Train an invertible normalizing flow with score-based and reverse-KL terms, then use it as an IMH proposal.",PDF pp.1-4 method,IMH gives asymptotically unbiased target samples; the learned flow alone can retain support errors.,"ScoreNF improves the reported NLL/RNLL balance, ESS and acceptance on Gaussian mixtures and a 64-dimensional phi4 example.",PDF pp.3-5 tables/results,It still relies on target samples for score estimation and is only tested on modest systems; larger symmetric systems are future work.,PDF p.5 conclusion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2510.21330,http://arxiv.org/abs/2510.21330v1,sources/pdfs/2510.21330.pdf,5,7ac19accf5bdd3497d3ee8af910518a0bec1194629d9c18368896e2956dd8689,dijkstra_method_quota:diffusion,63,1.339445
P015,2605.06134,Diffusion model for SU(N) gauge theories,Javad Komijani; Marina K. Marinkovic; Lara Turgut,2026,lattice_diffusion,Diffusion,direct_bibliography,Build diffusion samplers directly on non-Abelian SU(N) gauge manifolds while preserving gauge symmetry.,PDF p.1 abstract,Use implicit score matching with a gauge-equivariant U-Net and a predictor-corrector/Hamiltonian refinement.,PDF method sections,"The corrector reduces residual error, but exactness and cost depend on the implemented target-preserving step.",The paper demonstrates 2D and 4D SU(3)-family gauge sampling with improved observables after correction.,PDF results sections,Correction raises computational cost; large-volume/continuum efficiency and richer gauge dynamics remain unresolved.,PDF conclusion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2605.06134,https://arxiv.org/abs/2605.06134,sources/pdfs/2605.06134.pdf,23,7b2695ebaa774b7eeb7cada771068461248361495975bd440ff5a2ceee97a4de,dijkstra_method_quota:diffusion,90,1.423775
P016,2003.06413,Equivariant flow-based sampling for lattice gauge theory,Gurtej Kanwar; Michael S. Albergo; Denis Boyda; K. Cranmer; Daniel C. Hackett; Sébastien Racanière; Danilo Jimenez Rezende; Phiala E. Shanahan,2020,gauge_flow_foundation,Normalizing flows,direct_bibliography,Topological freezing makes gauge-field MCMC inefficient toward the continuum limit.,PDF p.1 abstract,Construct gauge-equivariant normalizing-flow coupling layers and use them as independence-Metropolis proposals in 2D U(1).,PDF pp.2-4 method,Metropolis correction makes estimates asymptotically exact.,"For the tested beta=7, 16x16 setup, topological autocorrelation is far smaller than HMC/heat bath and the paper reports large efficiency gains for topological observables.",PDF pp.4-5 results,This is an Abelian 2D proof of principle; expressive invertible kernels for non-Abelian theories and full scaling remained future work.,PDF p.5 summary,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2003.06413,https://hdl.handle.net/1721.1/134400,sources/pdfs/2003.06413.pdf,6,6f5d0bb1effda44b3fcb55d40ba679495428944a8988c71c61e7ccf19258d1f4,dijkstra_method_quota:gauge,58,1.32889
P017,2202.11712,Flow-based sampling in the lattice Schwinger model at criticality,"Albergo, Michael S. and Boyda, Denis and Cranmer, Kyle and Hackett, Daniel C. and Kanwar, Gurtej and Racani \`e re, S \'e bastien and Rezende, Danilo J. and Romero-L \'o pez, Fernando and Shanahan, Phiala E. and Urban, Julian M.",2022,fermion_flow,Fermion and gauge applications,direct_bibliography,Sample all topological sectors of the critical lattice Schwinger model when conventional HMC streams can freeze and underestimate uncertainty.,PDF p.1 abstract and introduction,Train a symmetry-aware flow and use it inside an exact flow-based MCMC sampler for the fermionic gauge theory.,PDF pp.1-3,"The accept-reject construction is target-correct, but this implementation evaluates the fermion determinant exactly.","At the tested critical parameters, the paper reports frequent topological tunneling and an estimated sampling-efficiency advantage of more than three orders of magnitude over its HMC setup.",PDF pp.3-4,"The comparison excludes full setup and raw computational costs, and exact determinant evaluation is not scalable to large volumes or higher dimensions.",PDF p.4 conclusion and outlook,new_full_text_review_current_run,https://arxiv.org/abs/2202.11712,https://arxiv.org/abs/2202.11712,sources/pdfs/2202.11712.pdf,8,8586e34ea00b8a83522e6b83b55e05404df7129ed95bda97a218b12fcfb44fe8,dijkstra_method_quota:fermion,74,1.409158
P018,2110.02673,Scaling Up Machine Learning For Quantum Field Theory with Equivariant Continuous Flows,Pim de Haan and Corrado Rainone and Miranda C. N. Cheng and Roberto Bondesan,2021,equivariant_continuous_flow,Scaling and architecture,direct_bibliography,Improve the scaling and sampling efficiency of flow models as lattice size grows.,PDF p.1 abstract and pp.1-2 introduction,Use a shallow symmetry-aware continuous normalizing flow based on a neural ODE and handcrafted equivariant features.,PDF pp.3-5,"The tractable flow provides independent proposals that can be Metropolis-Hastings corrected; the reported ESS describes proposal quality, not proof of universal efficiency.","On the paper's largest 32 by 32 phi4 lattice, the abstract reports ESS increasing from 1 percent for the RealNVP baseline to 66 percent for the proposed model.",PDF p.1 abstract and pp.5-7 experiments,The tests use a simple scalar theory; systematic scaling and locally gauge-equivariant extensions needed for QCD remain future work.,PDF p.7 conclusion,new_full_text_review_current_run,https://arxiv.org/abs/2110.02673,https://arxiv.org/abs/2110.02673,sources/pdfs/2110.02673.pdf,8,8cc983701e0b464b438e03457414b6d05545c7805f605865f8dd3f586755754c,dijkstra_method_quota:scaling,107,1.505623
