paper_id,arxiv_id,title,authors,year,family,broad_cluster,source_relation,problem,problem_anchor,method,method_anchor,correction_exactness,result,result_anchor,limitation,limitation_anchor,review_status,source_url,discovered_primary_url,pdf_path,pdf_pages,source_pdf_sha256,selection_reason,dijkstra_rank,dijkstra_distance
P019,2007.07115,Estimation of Thermodynamic Observables in Lattice Field Theories with Deep Generative Models,"Nicoli, Kim A. and Anders, Christopher J. and Funcke, Lena and Hartung, Tobias and Jansen, Karl and Kessel, Pan and Nakajima, Shinichi and Stornati, Paolo",2021,flow_thermodynamics,Flow observables,direct_bibliography,Estimate an absolute free energy without integrating many MCMC free-energy differences and accumulating trajectory errors.,PDF pp.1-2,Train a tractable normalizing-flow density and use model samples and density ratios to estimate the partition function and free energy directly.,PDF pp.2-4,The density-ratio formulation exposes importance-weight variance; finite-sample reliability still depends on proposal quality and overlap with the target.,"For the tested two-dimensional phi4 systems, the direct flow estimates agree with the paper's analytic and MCMC comparisons.",PDF pp.3-5 and figures,The demonstration is restricted to two-dimensional phi4; scaling to four-dimensional gauge theories is left to future work.,PDF p.5 conclusion,new_full_text_review_current_run,https://arxiv.org/abs/2007.07115,https://arxiv.org/abs/2007.07115,sources/pdfs/2007.07115.pdf,13,2adb146d491a4ec0e09d1a680fd3455ebfa54567722c8f42472e6843dd6a6ee7,dijkstra_facet_quota:lineage,32,1.228364
P020,2501.07371,Simulating the Hubbard Model with Equivariant Normalizing Flows,Dominic Schuh; Janik Kreit; Evan Berkowitz; Lena Funcke; Thomas Luu; Kim A. Nicoli; Marcel Rodekamp,2025,hubbard_equivariant_flow,Extensions,adjacent_method,Mitigate severe ergodicity barriers encountered by HMC in small Hubbard-model systems.,PDF p.1 abstract and pp.3-4,Construct normalizing flows equivariant under selected Hubbard symmetries and apply NeuralMCMC metropolization to the generated proposals.,PDF pp.5-9,The paper states that the Metropolis accept-reject step provides asymptotic unbiasedness; the uncorrected equivariant flow remains approximate.,"For the tested 2 by 1 and 2 by 2 systems, equivariance reduces training cost and improves acceptance and autocorrelation relative to the non-equivariant model.",PDF pp.8-11 and Table 1,This is a small-system proof of concept; preserving bijectivity under canonicalization and scaling to larger temporal extent remain unresolved.,PDF pp.10-11 conclusion,new_full_text_review_current_run,https://arxiv.org/abs/2501.07371,http://arxiv.org/abs/2501.07371v1,sources/pdfs/2501.07371.pdf,14,cf276c695175b749c9bca7ab8d8d41d986c1fab2b591bc73ab3f3015d82f955e,dijkstra_facet_quota:adjacent_method,124,1.543775
P021,2101.08176,Introduction to Normalizing Flows for Lattice Field Theory,Michael S. Albergo; Denis Boyda; Daniel C. Hackett; Gurtej Kanwar; Kyle Cranmer; Sébastien Racanière; Danilo Jimenez Rezende; Phiala E. Shanahan,2021,flow_tutorial,Normalizing-flow foundations,adjacent_method,"Provide a concrete, reproducible introduction to flow-based sampling for scalar and gauge lattice field theories.",PDF p.1 abstract and introduction,"Build change-of-variable flow models, train them with reverse KL using model samples, and encode lattice and U(1) gauge symmetries in coupling layers.",PDF pp.4-18 and pp.30-38,"Approximate flow proposals can be corrected with Metropolis-Hastings, yielding target-correct statistics under the usual support and transition assumptions.",The document supplies executable scalar and U(1) examples and implementation guidance; it is primarily a tutorial rather than a new broad benchmark claim.,PDF notebook examples throughout,"Reverse-KL self-training is mode-seeking for multimodal targets, and higher-dimensional gauge-equivariant masking remains an open design problem.",PDF p.17 and p.38,new_full_text_review_current_run,https://arxiv.org/abs/2101.08176,http://arxiv.org/abs/2101.08176v3,sources/pdfs/2101.08176.pdf,39,1b0caf63db00d605563de7cf56b5905c2572ee02dbdca7aaaf187231fa1a7822,dijkstra_facet_quota:adjacent_method,147,1.616704
P022,2409.15937,Numerical determination of the width and shape of the effective string using Stochastic Normalizing Flows,Michele Caselle; Elia Cellini; Alessandro Nada,2024,stochastic_flow_application,Stochastic flows,direct_bibliography,Compute effective-string observables that are difficult to sample accurately with conventional local updates.,PDF p.1 abstract,Use stochastic normalizing flows that interleave invertible layers with stochastic nonequilibrium updates.,PDF method sections,Jarzynski/reweighting factors correct the nonequilibrium proposal.,"The method reproduces Nambu-Goto benchmarks and is used to study string width, flux-tube shape and beyond-leading behavior.","PDF results and conclusion, around pp.15-20","This is an effective-string application, not a general scaling demonstration for realistic gauge theories; more complex models remain future work.",PDF p.20 conclusion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2409.15937,http://arxiv.org/abs/2409.15937,sources/pdfs/2409.15937.pdf,29,1678a1c65e7728818bd4a3b732b61458efc23b3f7db868c774a7c1a03ccbd329,dijkstra_facet_quota:extension,190,1.704198
P023,2512.19575,Variational Autoregressive Networks Applied to $^4$ Field Theory Systems,"Qian, Moxian and Chen, Shiyang",2025,autoregressive,Autoregressive,author_context,Build data-free autoregressive samplers for discrete and continuous lattice systems and reduce residual proposal bias.,PDF p.1 abstract,"Train variational autoregressive networks, add single-site/block MH corrections, and use transfer learning across coupling and size.",PDF pp.2-8 method,MH corrections target the desired distribution; pure VAN output can remain biased.,VAN+MH agrees with HMC on the tested Ising/phi4 systems and transfer learning reduces training epochs in the reported ranges.,PDF pp.16-17 conclusion,"Only small lattices/parameter ranges are tested; gauge theories, larger finite-size scaling and other correction mechanisms remain open.",PDF p.17 conclusion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2512.19575,https://arxiv.org/abs/2512.19575,sources/pdfs/2512.19575.pdf,24,7572feab34168a4a32c01d6d2f9f00b5dd7bac62603476104e4d488363da9b96,dijkstra_global_fill,94,1.443963
P024,2207.00283,Learning lattice quantum field theories with equivariant continuous flows,"Gerdes, Mathis and de Haan, Pim and Rainone, Corrado and Bondesan, Roberto and Cheng, Miranda C. N.",2023,equivariant_continuous_flow,Scaling and transfer,direct_bibliography,Reduce critical-slowing and retraining costs when lattice size or theory parameters change.,PDF pp.1-2,Use a fully equivariant continuous flow with theory conditioning and parameter transfer across couplings and lattice sizes.,PDF pp.4-7,The learned density can serve as an independence proposal with Metropolis correction; transfer quality must still be checked at each target.,"In the tested two-dimensional phi4 models, the method improves flow sampling efficiency and transfers learned parameters across nearby theories and lattice sizes.",PDF pp.7-10,Evidence is limited to scalar fields; gauge-theory equivariance and the training-time versus final-ESS tradeoff remain open.,PDF p.10 conclusion,new_full_text_review_current_run,https://arxiv.org/abs/2207.00283,https://arxiv.org/abs/2207.00283,sources/pdfs/2207.00283.pdf,17,430e9eac53156a514fa6e97a401e8a9118ebd632530f5b7ffe7cf81f76751286,dijkstra_global_fill,101,1.47598
P025,2107.00734,Flow-based sampling for multimodal and extended-mode distributions in lattice field theory,Daniel C. Hackett and Chung-Chun Hsieh and Sahil Pontula and Michael S. Albergo and Denis Boyda and Jiunn-Wei Chen and Kai-Feng Chen and Kyle Cranmer and Gurtej Kanwar and Phiala E. Shanahan,2025,flow_failure_modes,Normalizing flows,direct_bibliography,Reverse-KL flow training can collapse modes or miss low-density inner tails even when global metrics look good.,PDF p.1 abstract,"Develop topology matching, equivariant/mixture architectures, forward-KL/adaptive retraining and composite HMC+flow sampling.",PDF method sections,Composite HMC steps regulate independence-MH pathologies; target-distributed diagnostics expose missed tails.,"The tested methods alleviate mode collapse in real and complex scalar theories, while hybrid chains escape high-weight tails more reliably.",PDF pp.36-38 conclusion,"Inner-tail mismodeling persists, metrics can be deceptive, and architecture/training must be specialized; comparative cost is application dependent.",PDF pp.37-38 conclusion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2107.00734,https://arxiv.org/abs/2107.00734,sources/pdfs/2107.00734.pdf,43,55998cffeab28dbcff6ac5448733fed20458dee16301075dfbecdf81914f8d69,dijkstra_global_fill,132,1.559035
P026,2211.03470,Fourier-flow model generating Feynman paths,"Chen, Shile and Savchuk, Oleh and Zheng, Shiqi and Chen, Baoyi and Stoecker, Horst and Wang, Lingxiao and Zhou, Kai",2023,fourier_flow,Adjacent path generation,direct_bibliography,Generate periodic Feynman paths efficiently for harmonic and double-well quantum-mechanical systems.,PDF p.1 abstract,Combine a discrete Fourier representation with RealNVP to encode periodic path structure and use the trained Fourier flow either directly or as an MCMC proposal.,PDF pp.2-4,Standalone flow estimates remain approximate; the F-flow-augmented MCMC variant supplies the accept-reject correction.,"For the tested oscillators, reported low-energy observables track MCMC, while the augmented chain has acceptance above 50 percent and reduced autocorrelation.",PDF pp.4-5 and Table II,"The evidence is quantum-mechanical and low-dimensional; difficult double wells expose standalone-flow errors, and extension to QFT is future work.",PDF pp.4-5 summary,new_full_text_review_current_run,https://arxiv.org/abs/2211.03470,https://arxiv.org/abs/2211.03470,sources/pdfs/2211.03470.pdf,8,8e482ee920bbf3b9ca44023894e529b46ca7d3df0e621f168e2954ec28cd4a18,dijkstra_global_fill,137,1.583285
P027,2412.19109,Stochastic normalizing flows for Effective String Theory,Michele Caselle; Elia Cellini; Alessandro Nada,2024,stochastic_flow_application,Stochastic flows,direct_bibliography,Apply stochastic normalizing flows to effective-string observables with reduced autocorrelation and controlled estimates.,PDF p.1 abstract,Combine normalizing-flow transformations with stochastic updates along an interpolating protocol.,PDF pp.2-5 method,Nonequilibrium reweighting supplies the correction.,The proceedings contribution reports Binder and flux-profile observables consistent with reference expectations.,PDF results section,Proceedings-scale evidence and one application domain limit conclusions about general scalability.,PDF final section,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2412.19109,http://arxiv.org/abs/2412.19109v2,sources/pdfs/2412.19109.pdf,10,dc3b3f846eb7f13f9b9a50021f993ab6bc34c8755a9fe3cdb5f9a3dcf7a41536,dijkstra_global_fill,174,1.686417
P028,1810.12879,Regressive and generative neural networks for scalar field theory,"Zhou, Kai and Endr o di, Gergely and Pang, Long-Gang and St \""o cker, Horst",2019,early_generative_lft,Early generative baselines,direct_bibliography,"Explore whether neural networks can classify phases, predict observables, and generate configurations for a finite-density scalar lattice theory.",PDF p.1 abstract and introduction,Train supervised regressors/classifiers and a conditional GAN on configurations generated by a conventional worm algorithm.,PDF pp.1-3 and Appendix B,"The paper explicitly says the GAN is not a full-fledged Monte Carlo alternative and does not supply ergodicity, reversibility, or detailed-balance guarantees.","Within the tested scalar model, the networks recognize phases and observables beyond the training point, while generated configurations reproduce selected distributional features and a local constraint.",PDF pp.4-8,This is a training-data-dependent proof of concept; generated samples are not an exact target sampler and extension outside the tested regime is prospective.,PDF p.1 introduction and p.8 Sec. IV,new_full_text_review_current_run,https://arxiv.org/abs/1810.12879,https://arxiv.org/abs/1810.12879,sources/pdfs/1810.12879.pdf,11,6b373eb105b8b8230ed2f0d82e095b42e76311c914770ddbc6123fc8a007db81,dijkstra_global_fill,192,1.721222
P029,2409.18861,Sampling SU(3) pure gauge theory with Stochastic Normalizing Flows,Andrea Bulgarelli; Elia Cellini; Alessandro Nada,2024,stochastic_flow_scaling,Stochastic flows,external_extension,Mitigate critical slowing/topological freezing in 4D SU(3) while retaining favorable nonequilibrium scaling.,PDF p.1 abstract,Insert gauge-equivariant coupling layers into a non-equilibrium Monte Carlo protocol and train by dissipated-work/KL reduction.,PDF pp.2-6 method,Jarzynski/reweighting corrects the final estimator.,SNF reaches similar KL/ESS with about half the protocol steps of NE-MCMC and inherits the tested volume scaling.,"PDF pp.6-7, Figs. 2-3",Changing all links still implies n_step proportional to volume and becomes very expensive on fine lattices; protocol and architecture optimization remain open.,PDF pp.7-8 conclusion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2409.18861,http://arxiv.org/abs/2409.18861v2,sources/pdfs/2409.18861.pdf,10,662102a173db6d419f701a1247050e5d023acc0f0182a1d7a5c0719b04a82d5f,dijkstra_global_fill,200,1.75
P030,2211.07541,Aspects of scaling and scalability for flow-based sampling of lattice QCD,Ryan Abbott; Michael S. Albergo; Aleksandar Botev; Denis Boyda; K. Cranmer; Daniel C. Hackett; Alexander Matthews; Sébastien Racanière; Ali Razavi; Danilo Jimenez Rezende; Fernando Romero-López; Phiala E. Shanahan; Julian M. Urban,2022,scaling_analysis,Scaling / multiscale,external_extension,Determine whether flow-based lattice-QCD sampling is actually scalable rather than extrapolating from toy-model ESS.,PDF p.1 abstract,"Decompose training, proposal and correction costs and analyze how architecture, transfer learning, stopping rules and protocols change scaling.",PDF pp.3-8 analysis,"Reweighting or independence Metropolis retains exactness, but cost must include training and correction.",The paper shows that no single flow scaling law is meaningful; scalability must be assessed experimentally for each full algorithm.,PDF pp.1-8,"Training cost can vary by orders of magnitude with protocol, and state-of-the-art QCD viability remains unproven.",PDF pp.7-10 limitations/discussion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2211.07541,http://arxiv.org/abs/2211.07541,sources/pdfs/2211.07541.pdf,22,7852044405efbe657ad5dece5b84c3d50ede2214c051159b84787eddd4c40542,dijkstra_global_fill,201,1.75
P031,2607.08505,Diffusion Models for Sampling Near Criticality in Lattice Field Theories,Yang-yang Tan; Gert Aarts; Diaa E. Habibi; Biagio Lucini; Lingxiao Wang,2026,diffusion_scaling,Diffusion,closure,Test diffusion sampling near criticality and whether training on cheap small volumes transfers to unseen large lattices.,PDF p.1 abstract,"Use a fully convolutional reverse-SDE score model trained across volumes, plus score, MALA-acceptance and HMC-referenced ESS diagnostics.",PDF methods and Sec. V,Raw diffusion ensembles retain residual bias; an exact composite MALA chain can remove it.,"Cross-volume models reproduce most 2D/3D phi4 observables and the propagator at unseen sizes, including L=64, with strongest residuals in infrared/zero-mode quantities.",PDF pp.20-21 summary,"Results use scalar theories, support filters and 2000 score evaluations; zero-mode/action-density bias, transfer range, gauge equivariance and fermions remain open.",PDF pp.20-21 summary/outlook,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2607.08505,http://arxiv.org/abs/2607.08505,sources/pdfs/2607.08505.pdf,39,29e9de724ae484a7998d3044fc9e34cb8edb16e812918f71c2d57359e4d73572,gap_closure:critical_diffusion,closure,closure
P032,2309.17082,Diffusion Models as Stochastic Quantization in Lattice Field Theory,Lingxiao Wang; Gert Aarts; Kai Zhou,2023,lattice_diffusion,Diffusion,direct_bibliography,Relate modern denoising diffusion to stochastic quantization and use it to reduce lattice-chain autocorrelation.,PDF p.1 abstract,Learn a reverse Langevin/score process from HMC data and deploy it as a global proposal in 2D phi4.,PDF pp.3-13 theory/method,An accept-reject step can be added; uncorrected DM samples are approximate.,The trained model reproduces tested configurations and reduces autocorrelation in symmetric and broken phases.,PDF pp.14-19 results,"The study is a simple 2D demonstration and leaves data-free training, non-Abelian fields, fermions and complex actions unresolved.",PDF pp.19-20 conclusion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2309.17082,http://arxiv.org/abs/2309.17082,sources/pdfs/2309.17082.pdf,31,3c6e52dcbf2a73118d59cb87490bb843ddbebce1e46c73b93f68caa144f242bc,gap_closure:critical_diffusion,closure,closure
P033,2510.26081,Group-Equivariant Diffusion Models for Lattice Field Theory,Octavio Vega; Javad Komijani; Aida El-Khadra; Marina Marinkovic,2025,equivariant_diffusion,Diffusion,external_extension,Improve diffusion sample quality for scalar and gauge targets by encoding exact symmetries and target forces.,PDF p.1 abstract,Use group-equivariant score networks with force-regularized score matching for 2D phi4 and U(1).,PDF pp.9-18 method,Reported observables are reweighted; MALA is identified as an alternative exact refinement.,Symmetry-aware models outperform generic scores and reproduce tested observables with ESS reported between 15% and 65% in U(1) examples.,PDF pp.26-28 results/conclusion,"ESS decreases with volume, sampling is computationally expensive, and higher dimensions, SU(3), fermions and integrator choices remain untested.",PDF pp.27-29 conclusion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2510.26081,http://arxiv.org/abs/2510.26081,sources/pdfs/2510.26081.pdf,45,c315ee3cd880525f23586972af6fc9b50417a6a4799fc956b65e2a6f1c1acc6d,gap_closure:critical_diffusion,closure,closure
P034,2604.12416,Machine learning for four-dimensional SU(3) lattice gauge theories,Urs Wenger,2026,review_scaling,Scaling / multiscale,external_extension,Assess which machine-learning routes have credible prospects for 4D SU(3) lattice gauge theory.,PDF p.1 abstract,"Review normalizing/stochastic flows, diffusion processes and learned renormalization-group/fixed-point actions with physics constraints.",PDF pp.3-12 review,"Exactness depends on each underlying sampler/correction; the article is a review, not a new universal correction.","The review identifies physics-conditioned diffusion, stochastic nonequilibrium flows and learned fixed-point actions as promising directions with some 4D evidence.",PDF pp.12-14 summary,"Most approaches remain exploratory; plain normalizing flows have not scaled simultaneously to 4D, large volume and fine spacing, and physics input appears essential.",PDF pp.13-14 conclusion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2604.12416,http://arxiv.org/abs/2604.12416,sources/pdfs/2604.12416.pdf,18,158c4d0098c9f26e872a06174056b0e50f947201238953bd71e5fd94416a9004,gap_closure:scaling,closure,closure
P035,2601.20708,A scalable flow-based approach to mitigate topological freezing,Claudio Bonanno; Andrea Bulgarelli; Elia Cellini; Alessandro Nada; Dario Panfalone; Davide Vadacchino; Lorenzo Verzichelli,2026,defect_stochastic_flow,Stochastic flows,external_extension,Use fast open-boundary topology dynamics while recovering periodic-boundary observables without boundary artifacts.,PDF p.1 abstract,Train localized gauge-equivariant defect SNFs that interpolate OBC to PBC through nonequilibrium updates.,PDF pp.2-5 method,Jarzynski reweighting restores periodic-boundary expectation values exactly in the estimator.,"In tested 4D SU(3), defect SNF improves over NE-MCMC by about a factor of three at fixed estimator quality and reproduces topological susceptibility references.",PDF pp.4-6 results/conclusion,"Richer layers, optimized schedules and dynamical fermions remain open; the factor is setup specific.",PDF p.6 outlook,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2601.20708,http://arxiv.org/abs/2601.20708,sources/pdfs/2601.20708.pdf,10,d9ef54027185abea0d336993a8860c2c9c183eff1f4deb7ca54c6ab32ee5e821,gap_closure:scaling,closure,closure
P036,2208.03832,Sampling QCD field configurations with gauge-equivariant flow models,Ryan Abbott; Michael S. Albergo; Aleksandar Botev; Denis Boyda; Kyle Cranmer; Daniel C. Hackett; Gurtej Kanwar; Alexander G. D. G. Matthews; Sébastien Racanière; Ali Razavi; Danilo J. Rezende; Fernando Romero-López; Phiala E. Shanahan; Julian M. Urban,2022,qcd_flow,Normalizing flows,external_extension,Test whether gauge-equivariant flows can be assembled for dynamical-fermion QCD rather than only toy gauge systems.,PDF p.1 abstract,Combine marginal gauge and conditional pseudofermion flow models for a 4D two-flavor QCD demonstration.,PDF pp.2-5 method,Reweighting or independence Metropolis corrects model proposals.,"On a 4^4 lattice the reweighted flow ensemble is statistically consistent with HMC for plaquette, Polyakov loop, pion correlator and topology.",PDF pp.5-7 results,"The lattice is tiny; model/training choices and scaling tradeoffs are largely unexplored, and at-scale use requires major engineering/HPC integration.",PDF pp.6-8 outlook,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2208.03832,http://arxiv.org/abs/2208.03832,sources/pdfs/2208.03832.pdf,14,f898d7877b6b74d39596791b907d71f76d1cda17338d7892b092113889203e1f,gap_closure:scaling,closure,closure
P037,2605.12597,The critical slowing down in diffusion models,Luca Maria Del Bono; Giulio Biroli; Patrick Charbonneau; Marylou Gabrié,2026,diffusion_failure_theory,Diagnostics / theory,round2_closure,Determine whether diffusion models automatically escape critical slowing down in training and generation.,PDF p.1 abstract,"Analyze score training and reverse generation exactly in the Gaussian O(n to infinity) model; compare one-layer, two-layer and local score architectures.",PDF pp.7-15 theory/results,No target-correction mechanism is proposed; this is a controlled theory/architecture analysis.,A one-layer exact-form score learns with critical slowing and transmits it to generation; a two-layer/local architecture changes training scaling from quadratic to logarithmic in system size in the analyzed setting.,"PDF pp.12-15, Secs. IV-VI",The result is controlled only in the Gaussian O(n to infinity) limit; deeper architectures add overhead and finite-n/non-equilibrium systems remain open.,PDF pp.15-16 conclusion,rechecked_current_text_same_pdf_sha256,https://arxiv.org/abs/2605.12597,http://arxiv.org/abs/2605.12597,sources/pdfs/2605.12597.pdf,31,e8d9fd459e637d0a91ff900b4ba79b3efee4fd12011e27774e3daeaf4bad73f5,gap_closure:theory_boundary,closure,closure
