candidate_id,arxiv_id,route_id,round,family,facet,rank,title,canonical_url,raw_file
arxiv:2302.08408,2302.08408,Q16,L4,evaluation,verification,30,Learning Trivializing Flows,https://arxiv.org/abs/2302.08408,raw/arxiv/Q16.xml
arxiv:2302.13834,2302.13834,P12,L2,adjacent_hypothesis,identifier_probe,1,Denoising Diffusion Samplers,https://arxiv.org/abs/2302.13834,raw/arxiv/P12.xml
arxiv:2302.14082,2302.14082,Q05,L1,normalizing_flow,method,30,Detecting and Mitigating Mode-Collapse for Flow-based Sampling of Lattice Field Theories,https://arxiv.org/abs/2302.14082,raw/arxiv/Q05.xml
arxiv:2302.14720,2302.14720,Q16,L4,evaluation,verification,29,GPU Acceleration of Swendson-Wang Dynamics,https://arxiv.org/abs/2302.14720,raw/arxiv/Q16.xml
arxiv:2304.01798,2304.01798,Q05,L1,normalizing_flow,method,29,Locality-constrained autoregressive cum conditional normalizing flow for lattice field theory simulations,https://arxiv.org/abs/2304.01798,raw/arxiv/Q05.xml
arxiv:2304.01798,2304.01798,Q16,L4,evaluation,verification,28,Locality-constrained autoregressive cum conditional normalizing flow for lattice field theory simulations,https://arxiv.org/abs/2304.01798,raw/arxiv/Q16.xml
arxiv:2304.03311,2304.03311,Q12,L3,jarzynski,method_precedent,12,Entanglement entropy from non-equilibrium Monte Carlo simulations,https://arxiv.org/abs/2304.03311,raw/arxiv/Q12.xml
arxiv:2305.08935,2305.08935,Q16,L4,evaluation,verification,27,Rejection-free quantum Monte Carlo in continuous time from transition path sampling,https://arxiv.org/abs/2305.08935,raw/arxiv/Q16.xml
arxiv:2306.00581,2306.00581,Q16,L4,evaluation,verification,26,Sampling U(1) gauge theory using a re-trainable conditional flow-based model,https://arxiv.org/abs/2306.00581,raw/arxiv/Q16.xml
arxiv:2306.00581,2306.00581,Q22,L8,topology,problem,6,Sampling U(1) gauge theory using a re-trainable conditional flow-based model,https://arxiv.org/abs/2306.00581,expansion/raw/arxiv/Q22.xml
arxiv:2306.03521,2306.03521,Q09,L2,entropy_production,mechanism,26,Machine learning in and out of equilibrium,https://arxiv.org/abs/2306.03521,raw/arxiv/Q09.xml
arxiv:2306.05917,2306.05917,Q16,L4,evaluation,verification,25,Impact of conditional modelling for a universal autoregressive quantum state,https://arxiv.org/abs/2306.05917,raw/arxiv/Q16.xml
arxiv:2306.12234,2306.12234,Q15,L3,author,author_lineage,6,Practical approaches to analyzing PTA data: Cosmic strings with six pulsars,https://arxiv.org/abs/2306.12234,raw/arxiv/Q15.xml
arxiv:2306.16214,2306.16214,Q15,L3,author,author_lineage,5,The second data release from the European Pulsar Timing Array III. Search for gravitational wave signals,https://arxiv.org/abs/2306.16214,raw/arxiv/Q15.xml
arxiv:2307.04742,2307.04742,Q16,L4,evaluation,verification,24,Parallel Tempered Metadynamics: Overcoming potential barriers without surfing or tunneling,https://arxiv.org/abs/2307.04742,raw/arxiv/Q16.xml
arxiv:2307.15674,2307.15674,Q16,L4,evaluation,verification,23,Exploiting stochastic locality in lattice QCD: hadronic observables and their uncertainties,https://arxiv.org/abs/2307.15674,raw/arxiv/Q16.xml
arxiv:2307.16035,2307.16035,Q17,L4,correction,exactness,14,Binary classification based Monte Carlo simulation,https://arxiv.org/abs/2307.16035,raw/arxiv/Q17.xml
arxiv:2308.12355,2308.12355,Q10,L2,diffusion,adjacent,15,Renormalizing Diffusion Models,https://arxiv.org/abs/2308.12355,raw/arxiv/Q10.xml
arxiv:2308.13294,2308.13294,Q05,L1,normalizing_flow,method,28,Training normalizing flows with computationally intensive target probability distributions,https://arxiv.org/abs/2308.13294,raw/arxiv/Q05.xml
arxiv:2309.00693,2309.00693,Q15,L3,author,author_lineage,4,Comparing recent PTA results on the nanohertz stochastic gravitational wave background,https://arxiv.org/abs/2309.00693,raw/arxiv/Q15.xml
arxiv:2309.14983,2309.14983,Q05,L1,normalizing_flow,method,27,Sampling Nambu-Goto theory using Normalizing Flows,https://arxiv.org/abs/2309.14983,raw/arxiv/Q05.xml
arxiv:2309.14983,2309.14983,Q06,L2,stochastic_flow,method,11,Sampling Nambu-Goto theory using Normalizing Flows,https://arxiv.org/abs/2309.14983,raw/arxiv/Q06.xml
arxiv:2309.15480,2309.15480,Q12,L3,jarzynski,method_precedent,11,Entanglement entropy from non-equilibrium lattice simulations,https://arxiv.org/abs/2309.15480,raw/arxiv/Q12.xml
arxiv:2309.17082,2309.17082,Q10,L2,diffusion,adjacent,14,Diffusion Models as Stochastic Quantization in Lattice Field Theory,https://arxiv.org/abs/2309.17082,raw/arxiv/Q10.xml
arxiv:2309.17082,2309.17082,Q16,L4,evaluation,verification,22,Diffusion Models as Stochastic Quantization in Lattice Field Theory,https://arxiv.org/abs/2309.17082,raw/arxiv/Q16.xml
arxiv:2309.17082,2309.17082,Q21,L7,stochastic_quantization,mechanism,3,Diffusion Models as Stochastic Quantization in Lattice Field Theory,https://arxiv.org/abs/2309.17082,expansion/raw/arxiv/Q21.xml
arxiv:2310.03381,2310.03381,Q05,L1,normalizing_flow,method,26,Learning Trivializing Flows in a $φ^4$ theory from coarser lattices,https://arxiv.org/abs/2310.03381,raw/arxiv/Q05.xml
arxiv:2310.03381,2310.03381,Q22,L8,topology,problem,5,Learning Trivializing Flows in a $φ^4$ theory from coarser lattices,https://arxiv.org/abs/2310.03381,expansion/raw/arxiv/Q22.xml
arxiv:2310.11979,2310.11979,Q05,L1,normalizing_flow,method,25,Out-of-equilibrium simulations to fight topological freezing,https://arxiv.org/abs/2310.11979,raw/arxiv/Q05.xml
arxiv:2310.11979,2310.11979,Q06,L2,stochastic_flow,method,10,Out-of-equilibrium simulations to fight topological freezing,https://arxiv.org/abs/2310.11979,raw/arxiv/Q06.xml
arxiv:2310.11979,2310.11979,Q12,L3,jarzynski,method_precedent,10,Out-of-equilibrium simulations to fight topological freezing,https://arxiv.org/abs/2310.11979,raw/arxiv/Q12.xml
arxiv:2310.11979,2310.11979,Q16,L4,evaluation,verification,21,Out-of-equilibrium simulations to fight topological freezing,https://arxiv.org/abs/2310.11979,raw/arxiv/Q16.xml
arxiv:2310.11979,2310.11979,Q22,L8,topology,problem,4,Out-of-equilibrium simulations to fight topological freezing,https://arxiv.org/abs/2310.11979,expansion/raw/arxiv/Q22.xml
arxiv:2311.03578,2311.03578,Q10,L2,diffusion,adjacent,13,Generative Diffusion Models for Lattice Field Theory,https://arxiv.org/abs/2311.03578,raw/arxiv/Q10.xml
arxiv:2311.03578,2311.03578,Q21,L7,stochastic_quantization,mechanism,2,Generative Diffusion Models for Lattice Field Theory,https://arxiv.org/abs/2311.03578,expansion/raw/arxiv/Q21.xml
arxiv:2311.06106,2311.06106,Q10,L2,diffusion,adjacent,12,The calculations of Nucleon Electric Dipole Moment using background field on Lattice QCD,https://arxiv.org/abs/2311.06106,raw/arxiv/Q10.xml
arxiv:2312.03491,2312.03491,Q18,L4,adjacent,method,8,Schrodinger Bridges Beat Diffusion Models on Text-to-Speech Synthesis,https://arxiv.org/abs/2312.03491,raw/arxiv/Q18.xml
arxiv:2312.11372,2312.11372,Q23,L9,multiscale,scaling,4,Performance of two-level sampling for the glueball spectrum in pure gauge theory,https://arxiv.org/abs/2312.11372,expansion/raw/arxiv/Q23.xml
arxiv:2312.11599,2312.11599,Q16,L4,evaluation,verification,20,Topological charge unfreezing with AMReX,https://arxiv.org/abs/2312.11599,raw/arxiv/Q16.xml
arxiv:2312.14013,2312.14013,Q13,L3,author,author_lineage,4,Two-Stage Pseudo Maximum Likelihood Estimation of Semiparametric Copula-based Regression Models for Semi-Competing Risks Data,https://arxiv.org/abs/2312.14013,raw/arxiv/Q13.xml
arxiv:2401.03853,2401.03853,Q16,L4,evaluation,verification,19,Lattice thermal conductivity of ZrSe2 based on the anharmonic phonon approach and on-the-fly machine learning force fields,https://arxiv.org/abs/2401.03853,raw/arxiv/Q16.xml
arxiv:2401.06733,2401.06733,Q10,L2,diffusion,adjacent,11,Adjoint chromoelectric and -magnetic correlators with gradient flow,https://arxiv.org/abs/2401.06733,raw/arxiv/Q10.xml
arxiv:2401.08040,2401.08040,Q10,L2,diffusion,adjacent,10,Transport and Connection to Heavy-ion Collisions via Heavy Flavor Probes,https://arxiv.org/abs/2401.08040,raw/arxiv/Q10.xml
arxiv:2402.00016,2402.00016,Q23,L9,multiscale,scaling,3,Multipolynomial Monte Carlo Trace Estimation,https://arxiv.org/abs/2402.00016,expansion/raw/arxiv/Q23.xml
arxiv:2402.06561,2402.06561,Q06,L2,stochastic_flow,method,9,Mitigating topological freezing using out-of-equilibrium simulations,https://arxiv.org/abs/2402.06561,raw/arxiv/Q06.xml
arxiv:2402.06561,2402.06561,Q12,L3,jarzynski,method_precedent,9,Mitigating topological freezing using out-of-equilibrium simulations,https://arxiv.org/abs/2402.06561,raw/arxiv/Q12.xml
arxiv:2402.06561,2402.06561,Q22,L8,topology,problem,3,Mitigating topological freezing using out-of-equilibrium simulations,https://arxiv.org/abs/2402.06561,expansion/raw/arxiv/Q22.xml
arxiv:2402.13678,2402.13678,Q17,L4,correction,exactness,13,Weak Poincaré inequality comparisons for ideal and hybrid slice sampling,https://arxiv.org/abs/2402.13678,raw/arxiv/Q17.xml
arxiv:2403.00048,2403.00048,Q09,L2,entropy_production,mechanism,25,Thermodynamic bounds on generalized transport: From single-molecule to bulk observables,https://arxiv.org/abs/2403.00048,raw/arxiv/Q09.xml
arxiv:2403.01717,2403.01717,Q18,L4,adjacent,method,7,Soft-constrained Schrodinger Bridge: a Stochastic Control Approach,https://arxiv.org/abs/2403.01717,raw/arxiv/Q18.xml
arxiv:2403.06069,2403.06069,Q18,L4,adjacent,method,6,Implicit Image-to-Image Schrodinger Bridge for Image Restoration,https://arxiv.org/abs/2403.06069,raw/arxiv/Q18.xml
arxiv:2404.02965,2404.02965,Q12,L3,jarzynski,method_precedent,8,Quantum thermodynamics of nonequilibrium processes in lattice gauge theories,https://arxiv.org/abs/2404.02965,raw/arxiv/Q12.xml
arxiv:2404.06426,2404.06426,Q09,L2,entropy_production,mechanism,24,Quantum stochastic thermodynamics in the mesoscopic-leads formulation,https://arxiv.org/abs/2404.06426,raw/arxiv/Q09.xml
arxiv:2404.07312,2404.07312,Q15,L3,author,author_lineage,3,An analysis of parameter compression and full-modeling techniques with Velocileptors for DESI 2024 and beyond,https://arxiv.org/abs/2404.07312,raw/arxiv/Q15.xml
arxiv:2404.09723,2404.09723,Q16,L4,evaluation,verification,18,Minimal Autocorrelation in Hybrid Monte Carlo simulations using Exact Fourier Acceleration,https://arxiv.org/abs/2404.09723,raw/arxiv/Q16.xml
arxiv:2404.10819,2404.10819,Q05,L1,normalizing_flow,method,24,Multiscale Normalizing Flows for Gauge Theories,https://arxiv.org/abs/2404.10819,raw/arxiv/Q05.xml
arxiv:2404.11674,2404.11674,Q05,L1,normalizing_flow,method,23,Practical applications of machine-learned flows on gauge fields,https://arxiv.org/abs/2404.11674,raw/arxiv/Q05.xml
arxiv:2404.18323,2404.18323,Q05,L1,normalizing_flow,method,22,Flow-based Nonperturbative Simulation of First-order Phase Transitions,https://arxiv.org/abs/2404.18323,raw/arxiv/Q05.xml
arxiv:2405.02467,2405.02467,Q09,L2,entropy_production,mechanism,23,Markov State Model Approach to Simulate Self-Assembly,https://arxiv.org/abs/2405.02467,raw/arxiv/Q09.xml
arxiv:2405.02552,2405.02552,Q12,L3,jarzynski,method_precedent,7,Fock Space and Field Theoretic Description of Nonequilibrium Work Relations,https://arxiv.org/abs/2405.02552,raw/arxiv/Q12.xml
arxiv:2405.15206,2405.15206,Q15,L3,author,author_lineage,2,Maximum Caliber Infers Effective Coupling and Response from Spiking Networks,https://arxiv.org/abs/2405.15206,raw/arxiv/Q15.xml
arxiv:2405.18381,2405.18381,Q09,L2,entropy_production,mechanism,22,Short-time Fokker-Planck propagator beyond the Gaussian approximation,https://arxiv.org/abs/2405.18381,raw/arxiv/Q09.xml
arxiv:2406.17699,2406.17699,Q17,L4,correction,exactness,12,Variance Reduction for the Independent Metropolis Sampler,https://arxiv.org/abs/2406.17699,raw/arxiv/Q17.xml
arxiv:2409.15937,2409.15937,Q06,L2,stochastic_flow,method,8,Numerical determination of the width and shape of the effective string using Stochastic Normalizing Flows,https://arxiv.org/abs/2409.15937,raw/arxiv/Q06.xml
arxiv:2409.18861,2409.18861,Q05,L1,normalizing_flow,method,21,Sampling SU(3) pure gauge theory with Stochastic Normalizing Flows,https://arxiv.org/abs/2409.18861,raw/arxiv/Q05.xml
arxiv:2409.18861,2409.18861,Q06,L2,stochastic_flow,method,7,Sampling SU(3) pure gauge theory with Stochastic Normalizing Flows,https://arxiv.org/abs/2409.18861,raw/arxiv/Q06.xml
arxiv:2409.18861,2409.18861,Q12,L3,jarzynski,method_precedent,6,Sampling SU(3) pure gauge theory with Stochastic Normalizing Flows,https://arxiv.org/abs/2409.18861,raw/arxiv/Q12.xml
arxiv:2409.18861,2409.18861,Q16,L4,evaluation,verification,17,Sampling SU(3) pure gauge theory with Stochastic Normalizing Flows,https://arxiv.org/abs/2409.18861,raw/arxiv/Q16.xml
arxiv:2410.02711,2410.02711,Q10,L2,diffusion,adjacent,9,NETS: A Non-Equilibrium Transport Sampler,https://arxiv.org/abs/2410.02711,raw/arxiv/Q10.xml
arxiv:2410.02711,2410.02711,Q12,L3,jarzynski,method_precedent,5,NETS: A Non-Equilibrium Transport Sampler,https://arxiv.org/abs/2410.02711,raw/arxiv/Q12.xml
arxiv:2410.10810,2410.10810,Q17,L4,correction,exactness,11,Local and Global Decoding in Text Generation,https://arxiv.org/abs/2410.10810,raw/arxiv/Q17.xml
arxiv:2410.13161,2410.13161,Q05,L1,normalizing_flow,method,20,Non-Perturbative Trivializing Flows for Lattice Gauge Theories,https://arxiv.org/abs/2410.13161,raw/arxiv/Q05.xml
arxiv:2410.19578,2410.19578,Q09,L2,entropy_production,mechanism,21,Temporal reversibility of reactive systems out of equilibrium: Molecular dynamics simulation,https://arxiv.org/abs/2410.19578,raw/arxiv/Q09.xml
arxiv:2410.21212,2410.21212,Q10,L2,diffusion,adjacent,8,On learning higher-order cumulants in diffusion models,https://arxiv.org/abs/2410.21212,raw/arxiv/Q10.xml
arxiv:2411.00620,2411.00620,Q12,L3,jarzynski,method_precedent,4,Topological susceptibility of $\mathrm{SU}(3)$ pure-gauge theory from out-of-equilibrium simulations,https://arxiv.org/abs/2411.00620,raw/arxiv/Q12.xml
arxiv:2411.05092,2411.05092,Q14,L3,author,author_lineage,1,Towards quantum computing Feynman diagrams in hybrid qubit-oscillator devices,https://arxiv.org/abs/2411.05092,raw/arxiv/Q14.xml
arxiv:2411.09514,2411.09514,Q17,L4,correction,exactness,10,On importance sampling and independent Metropolis-Hastings with an unbounded weight function,https://arxiv.org/abs/2411.09514,raw/arxiv/Q17.xml
arxiv:2411.15544,2411.15544,Q09,L2,entropy_production,mechanism,20,Stochastic calculus of run-and-tumble motion: an applied perspective,https://arxiv.org/abs/2411.15544,raw/arxiv/Q09.xml
arxiv:2412.00200,2412.00200,Q06,L2,stochastic_flow,method,6,Scaling of Stochastic Normalizing Flows in $\mathrm{SU}(3)$ lattice gauge theory,https://arxiv.org/abs/2412.00200,raw/arxiv/Q06.xml
arxiv:2412.00200,2412.00200,Q12,L3,jarzynski,method_precedent,3,Scaling of Stochastic Normalizing Flows in $\mathrm{SU}(3)$ lattice gauge theory,https://arxiv.org/abs/2412.00200,raw/arxiv/Q12.xml
arxiv:2412.00200,2412.00200,Q16,L4,evaluation,verification,16,Scaling of Stochastic Normalizing Flows in $\mathrm{SU}(3)$ lattice gauge theory,https://arxiv.org/abs/2412.00200,raw/arxiv/Q16.xml
arxiv:2412.01919,2412.01919,Q10,L2,diffusion,adjacent,7,Diffusion models learn distributions generated by complex Langevin dynamics,https://arxiv.org/abs/2412.01919,raw/arxiv/Q10.xml
arxiv:2412.04102,2412.04102,Q09,L2,entropy_production,mechanism,19,Entropy estimation for partially accessible Markov networks based on imperfect observations: Role of finite resolution and finite statistics,https://arxiv.org/abs/2412.04102,raw/arxiv/Q09.xml
arxiv:2412.04656,2412.04656,Q13,L3,author,author_lineage,3,Drift-cyclotron loss-cone instability in 3D simulations of a sloshing-ion simple mirror,https://arxiv.org/abs/2412.04656,raw/arxiv/Q13.xml
arxiv:2412.13704,2412.13704,Q10,L2,diffusion,adjacent,6,Diffusion models and stochastic quantisation in lattice field theory,https://arxiv.org/abs/2412.13704,raw/arxiv/Q10.xml
arxiv:2412.15175,2412.15175,Q09,L2,entropy_production,mechanism,18,"Effective Energy, Interactions And Out Of Equilibrium Nature Of Scalar Active Matter",https://arxiv.org/abs/2412.15175,raw/arxiv/Q09.xml
arxiv:2412.19109,2412.19109,Q05,L1,normalizing_flow,method,19,Stochastic normalizing flows for Effective String Theory,https://arxiv.org/abs/2412.19109,raw/arxiv/Q05.xml
arxiv:2412.19109,2412.19109,Q06,L2,stochastic_flow,method,5,Stochastic normalizing flows for Effective String Theory,https://arxiv.org/abs/2412.19109,raw/arxiv/Q06.xml
arxiv:2501.07371,2501.07371,Q05,L1,normalizing_flow,method,18,Simulating the Hubbard Model with Equivariant Normalizing Flows,https://arxiv.org/abs/2501.07371,raw/arxiv/Q05.xml
arxiv:2501.18288,2501.18288,Q05,L1,normalizing_flow,method,17,Normalizing flows for SU($N$) gauge theories employing singular value decomposition,https://arxiv.org/abs/2501.18288,raw/arxiv/Q05.xml
arxiv:2502.00263,2502.00263,Q05,L1,normalizing_flow,method,16,Progress in Normalizing Flows for 4d Gauge Theories,https://arxiv.org/abs/2502.00263,raw/arxiv/Q05.xml
arxiv:2502.05452,2502.05452,Q11,L2,critical_slowing,problem,30,Improvement in Autocorrelation Times Measured by the Master-Field Technique using Field Transformation HMC in 2+1 Domain Wall Fermion Simulations,https://arxiv.org/abs/2502.05452,raw/arxiv/Q11.xml
arxiv:2502.19418,2502.19418,Q12,L3,jarzynski,method_precedent,2,Work and heat exchanged during sudden quenches of strongly coupled quantum systems,https://arxiv.org/abs/2502.19418,raw/arxiv/Q12.xml
arxiv:2502.20608,2502.20608,Q13,L3,author,author_lineage,2,Analysis of multivariate event times under informative censoring using vine copula,https://arxiv.org/abs/2502.20608,raw/arxiv/Q13.xml
arxiv:2503.04105,2503.04105,Q11,L2,critical_slowing,problem,29,$1/f$ noise in the Ising model,https://arxiv.org/abs/2503.04105,raw/arxiv/Q11.xml
arxiv:2503.08918,2503.08918,Q11,L2,critical_slowing,problem,28,Multilevel Generative Samplers for Investigating Critical Phenomena,https://arxiv.org/abs/2503.08918,raw/arxiv/Q11.xml
arxiv:2503.09747,2503.09747,Q11,L2,critical_slowing,problem,27,Parallel Tempered Metadynamics,https://arxiv.org/abs/2503.09747,raw/arxiv/Q11.xml
arxiv:2503.11482,2503.11482,Q04,L1,domain,domain,3,NeuMC -- a package for neural sampling for lattice field theories,https://arxiv.org/abs/2503.11482,raw/arxiv/Q04.xml
arxiv:2503.11482,2503.11482,Q05,L1,normalizing_flow,method,15,NeuMC -- a package for neural sampling for lattice field theories,https://arxiv.org/abs/2503.11482,raw/arxiv/Q05.xml
arxiv:2504.01575,2504.01575,Q16,L4,evaluation,verification,15,Fully ergodic simulations using radial updates,https://arxiv.org/abs/2504.01575,raw/arxiv/Q16.xml
arxiv:2504.17747,2504.17747,Q11,L2,critical_slowing,problem,26,Fourier Acceleration in a Linear Sigma Model with Spontaneous Symmetry Breaking,https://arxiv.org/abs/2504.17747,raw/arxiv/Q11.xml
arxiv:2504.18126,2504.18126,Q05,L1,normalizing_flow,method,14,Lecture Notes on Normalizing Flows for Lattice Quantum Field Theories,https://arxiv.org/abs/2504.18126,raw/arxiv/Q05.xml
arxiv:2505.04611,2505.04611,Q17,L4,correction,exactness,9,Particle Gibbs without the Gibbs bit,https://arxiv.org/abs/2505.04611,raw/arxiv/Q17.xml
arxiv:2505.07719,2505.07719,Q16,L4,evaluation,verification,14,Training neural control variates using correlated configurations,https://arxiv.org/abs/2505.07719,raw/arxiv/Q16.xml
arxiv:2505.08236,2505.08236,Q11,L2,critical_slowing,problem,25,Critical dynamics of three-dimensional $Z_N$ gauge models and the inverted XY universality class,https://arxiv.org/abs/2505.08236,raw/arxiv/Q11.xml
arxiv:2505.10444,2505.10444,Q09,L2,entropy_production,mechanism,17,Inferring entropy production in many-body systems using nonequilibrium maximum entropy,https://arxiv.org/abs/2505.10444,raw/arxiv/Q09.xml
arxiv:2505.10553,2505.10553,Q05,L1,normalizing_flow,method,13,Flowing Through Hilbert Space: Quantum-Enhanced Generative Models for Lattice Field Theory,https://arxiv.org/abs/2505.10553,raw/arxiv/Q05.xml
arxiv:2505.20549,2505.20549,Q10,L2,diffusion,adjacent,5,Adjoint chromoelectric correlators for heavy quarkonium diffusion,https://arxiv.org/abs/2505.20549,raw/arxiv/Q10.xml
arxiv:2507.04542,2507.04542,Q09,L2,entropy_production,mechanism,16,Linking diffusive fields to virtual waves as their propagative duals,https://arxiv.org/abs/2507.04542,raw/arxiv/Q09.xml
arxiv:2507.07192,2507.07192,Q08,L2,path_space,mechanism,30,Bridging the Last Mile of Prediction: Enhancing Time Series Forecasting with Conditional Guided Flow Matching,https://arxiv.org/abs/2507.07192,raw/arxiv/Q08.xml
arxiv:2507.10476,2507.10476,Q09,L2,entropy_production,mechanism,15,Large Interconnected Thermodynamic Systems Nearly Minimize Entropy Production,https://arxiv.org/abs/2507.10476,raw/arxiv/Q09.xml
arxiv:2507.11025,2507.11025,Q18,L4,adjacent,method,5,Human-Guided Shade Artifact Suppression in CBCT-to-MDCT Translation via Schrödinger Bridge with Conditional Diffusion,https://arxiv.org/abs/2507.11025,raw/arxiv/Q18.xml
arxiv:2507.13503,2507.13503,Q16,L4,evaluation,verification,13,Generalized cluster algorithms for Potts lattice gauge theory,https://arxiv.org/abs/2507.13503,raw/arxiv/Q16.xml
arxiv:2507.14076,2507.14076,Q11,L2,critical_slowing,problem,24,Variational Multi-Gaussian Phase-Space Dynamics via Automatic Differentiation,https://arxiv.org/abs/2507.14076,raw/arxiv/Q11.xml
arxiv:2507.19718,2507.19718,Q08,L2,path_space,mechanism,29,GSCache: Real-Time Radiance Caching for Volume Path Tracing using 3D Gaussian Splatting,https://arxiv.org/abs/2507.19718,raw/arxiv/Q08.xml
arxiv:2508.12511,2508.12511,Q08,L2,path_space,mechanism,28,Trust Region Constrained Measure Transport in Path Space for Stochastic Optimal Control and Inference,https://arxiv.org/abs/2508.12511,raw/arxiv/Q08.xml
arxiv:2508.20584,2508.20584,Q18,L4,adjacent,method,4,Flowing Straighter with Conditional Flow Matching for Accurate Speech Enhancement,https://arxiv.org/abs/2508.20584,raw/arxiv/Q18.xml
arxiv:2509.01629,2509.01629,Q08,L2,path_space,mechanism,27,Lipschitz-Guided Design of Interpolation Schedules in Generative Models,https://arxiv.org/abs/2509.01629,raw/arxiv/Q08.xml
arxiv:2509.01806,2509.01806,Q11,L2,critical_slowing,problem,23,Intermittent localization and fast spatial learning by non-Markov random walks with decaying memory,https://arxiv.org/abs/2509.01806,raw/arxiv/Q11.xml
arxiv:2509.12812,2509.12812,Q05,L1,normalizing_flow,method,12,Efficient lattice field theory simulation using adaptive normalizing flow on a resistive memory-based neural differential equation solver,https://arxiv.org/abs/2509.12812,raw/arxiv/Q05.xml
arxiv:2509.12812,2509.12812,Q16,L4,evaluation,verification,12,Efficient lattice field theory simulation using adaptive normalizing flow on a resistive memory-based neural differential equation solver,https://arxiv.org/abs/2509.12812,raw/arxiv/Q16.xml
arxiv:2509.23945,2509.23945,Q11,L2,critical_slowing,problem,22,Tensor Network Markov Chain Monte Carlo: Efficient Sampling of Three-Dimensional Spin Glasses and Beyond,https://arxiv.org/abs/2509.23945,raw/arxiv/Q11.xml
