paper_id	arxiv_id	pdf_url	retrieved_at_utc	http_status	status	bytes	sha256	page_count	pdf_file	text_file	error_file
P001	2606.13790	https://arxiv.org/pdf/2606.13790v1	2026-07-16T09:59:02Z	200	OK	 2263775	cc1be38bb8a641a8118606fda7b5d375170720e3e88a9f0c35562f335f2bda17	33	sources/pdfs/2606.13790.pdf	sources/text/2606.13790.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2606.13790.pdf.curl.stderr.txt
P002	1904.12072	https://arxiv.org/pdf/1904.12072v3	2026-07-16T09:59:05Z	200	OK	  884944	61749019a775a8141842ce23b4dce5678a3f712f311dfcc379747b943ccbe07d	13	sources/pdfs/1904.12072.pdf	sources/text/1904.12072.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/1904.12072.pdf.curl.stderr.txt
P003	2003.06413	https://arxiv.org/pdf/2003.06413v1	2026-07-16T09:59:07Z	200	OK	 1017965	6f5d0bb1effda44b3fcb55d40ba679495428944a8988c71c61e7ccf19258d1f4	6	sources/pdfs/2003.06413.pdf	sources/text/2003.06413.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2003.06413.pdf.curl.stderr.txt
P004	2101.08176	https://arxiv.org/pdf/2101.08176v3	2026-07-16T09:59:10Z	200	OK	 1193260	1b0caf63db00d605563de7cf56b5905c2572ee02dbdca7aaaf187231fa1a7822	39	sources/pdfs/2101.08176.pdf	sources/text/2101.08176.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2101.08176.pdf.curl.stderr.txt
P005	2111.15141	https://arxiv.org/pdf/2111.15141v2	2026-07-16T09:59:13Z	200	OK	 2713763	e0bb88baf8cf19b54d29195a6765aaf113de42fa7b5aab2d11658fd959175ac8	26	sources/pdfs/2111.15141.pdf	sources/text/2111.15141.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2111.15141.pdf.curl.stderr.txt
P006	2201.08862	https://arxiv.org/pdf/2201.08862v3	2026-07-16T09:59:17Z	200	OK	  899741	798759d54c5256ac75eb188fac679c96d0af51979894b85d0c72c7db03817858	32	sources/pdfs/2201.08862.pdf	sources/text/2201.08862.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2201.08862.pdf.curl.stderr.txt
P007	2201.13117	https://arxiv.org/pdf/2201.13117v3	2026-07-16T09:59:19Z	200	OK	  718041	f989f22f14f77017c8e8ca487b21b5f94e1a2775c47827dc8ff50d05ea53cdf1	24	sources/pdfs/2201.13117.pdf	sources/text/2201.13117.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2201.13117.pdf.curl.stderr.txt
P008	2210.03139	https://arxiv.org/pdf/2210.03139v1	2026-07-16T09:59:22Z	200	OK	  622586	6e55973206bb8030e21bdd951bc005c64dbabf2698a4491f1d21e5ca29909cc8	9	sources/pdfs/2210.03139.pdf	sources/text/2210.03139.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2210.03139.pdf.curl.stderr.txt
P009	2211.01364	https://arxiv.org/pdf/2211.01364v3	2026-07-16T09:59:24Z	200	OK	 4965779	acc14bcda73d11c0a46913696e81622d5add9b147b042754a6b5c1486949e5ba	42	sources/pdfs/2211.01364.pdf	sources/text/2211.01364.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2211.01364.pdf.curl.stderr.txt
P010	2302.13834	https://arxiv.org/pdf/2302.13834v2	2026-07-16T09:59:27Z	200	OK	 4179526	a52b6fd8d6c19873d22a115d6eb050e78da70464dc2e25e4464cf8c3b0063321	30	sources/pdfs/2302.13834.pdf	sources/text/2302.13834.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2302.13834.pdf.curl.stderr.txt
P011	2302.14082	https://arxiv.org/pdf/2302.14082v2	2026-07-16T09:59:31Z	200	OK	 3608657	f9407626519a0d4eeb4237e35bb4e20d9e4c5495233ef047f3becac439ef4ec6	19	sources/pdfs/2302.14082.pdf	sources/text/2302.14082.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2302.14082.pdf.curl.stderr.txt
P012	2309.17082	https://arxiv.org/pdf/2309.17082v2	2026-07-16T09:59:35Z	200	OK	 2486741	3c6e52dcbf2a73118d59cb87490bb843ddbebce1e46c73b93f68caa144f242bc	31	sources/pdfs/2309.17082.pdf	sources/text/2309.17082.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2309.17082.pdf.curl.stderr.txt
P013	2310.11979	https://arxiv.org/pdf/2310.11979v1	2026-07-16T09:59:38Z	200	OK	  571450	e6025298d818d5071c1cdcd1c9c5761f963ab5e230208c31de55963c6fcdd90a	9	sources/pdfs/2310.11979.pdf	sources/text/2310.11979.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2310.11979.pdf.curl.stderr.txt
P014	2311.03578	https://arxiv.org/pdf/2311.03578v1	2026-07-16T09:59:41Z	200	OK	 2275916	bf6e772c236bcaec0901f01be734f24914bf66d9380cd2ed7ddf9c3635c4b3df	6	sources/pdfs/2311.03578.pdf	sources/text/2311.03578.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2311.03578.pdf.curl.stderr.txt
P015	2402.06561	https://arxiv.org/pdf/2402.06561v2	2026-07-16T09:59:44Z	200	OK	 1221265	f7441e1c1daf7a6f053e027ed49095e5c2df916600070b7cbe0b26877b3e7816	28	sources/pdfs/2402.06561.pdf	sources/text/2402.06561.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2402.06561.pdf.curl.stderr.txt
P016	2404.09723	https://arxiv.org/pdf/2404.09723v3	2026-07-16T09:59:47Z	200	OK	 1008607	cbce966d82bba76c90c7963fa18b8fa2b6b74b192bc4e043fb8bcc8ae5968eac	23	sources/pdfs/2404.09723.pdf	sources/text/2404.09723.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2404.09723.pdf.curl.stderr.txt
P017	2412.00200	https://arxiv.org/pdf/2412.00200v3	2026-07-16T09:59:50Z	200	OK	  938051	6c672c0a654ced72f71c7adaf195cb0e6218460d6c0a3cfa687b45c9eae79730	15	sources/pdfs/2412.00200.pdf	sources/text/2412.00200.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2412.00200.pdf.curl.stderr.txt
P018	2512.19575	https://arxiv.org/pdf/2512.19575v1	2026-07-16T09:59:52Z	200	OK	 1505787	7572feab34168a4a32c01d6d2f9f00b5dd7bac62603476104e4d488363da9b96	24	sources/pdfs/2512.19575.pdf	sources/text/2512.19575.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2512.19575.pdf.curl.stderr.txt
P019	2604.10209	https://arxiv.org/pdf/2604.10209v1	2026-07-16T09:59:55Z	200	OK	 1246772	f63310ecd3fc85390956cdbd6dac9f8676cfbc5c7060411e2fb24b9d76f7dfe1	15	sources/pdfs/2604.10209.pdf	sources/text/2604.10209.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2604.10209.pdf.curl.stderr.txt
P020	2605.11199	https://arxiv.org/pdf/2605.11199v1	2026-07-16T09:59:58Z	200	OK	 1099526	5cd87c3a8a6ed6c2a6d8bc7a3e414e0c6fc92f3d42ac6b122270c2d643e49a96	26	sources/pdfs/2605.11199.pdf	sources/text/2605.11199.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2605.11199.pdf.curl.stderr.txt
P021	2607.08505	https://arxiv.org/pdf/2607.08505v1	2026-07-16T10:00:01Z	200	OK	 4976729	29e9de724ae484a7998d3044fc9e34cb8edb16e812918f71c2d57359e4d73572	39	sources/pdfs/2607.08505.pdf	sources/text/2607.08505.txt	sps/runs/codex-goal-mode-full-dijkstra-rerun-20260716/sources/pdfs/2607.08505.pdf.curl.stderr.txt
